ファイル名,アプリ名,ページ種別,業界,レイアウト,主要カラー,UIコンポーネント,フロー種別,UI状態,情報密度,注目ポイント,エラー
ff3f5229-229e-4409-a57f-d0740e020bba.webp,Trip.com,フィルタ・並び替え,宿泊旅行,リスト式,ブルー（#3D5AFE系）、ホワイト、ライトグレー,ボタン、ステッパー、バナー・アラート、ツールバー,フィルタ・並び替え、選択、購入・予約,通常状態,低,客室数・大人・子供の3項目をステッパー（＋／－ボタン）で数値入力するモーダル画面で、最小値に達した項目のマイナスボタンはグレーアウトで非活性表示されている,
ffed4aa2-9005-4fb2-8336-e443275b4b48.webp,Trip.com,検索結果,旅行,カード式,"ブルー (#1B5EBE), ホワイト, ゴールド, ダークグレー","検索フィールド, ドロップダウン, タグ・ラベル, バッジ, カード, アバター, レーティング, ツールバー, リスト","検索, フィルタ・並び替え",通常状態,高,各レストランカードにTrip Gourmet Awardsのランク（ブラックダイヤモンド/プラチナ/ダイヤモンド）、評価スコア、口コミ件数、価格帯、ジャンル、予約可否タグ、ユーザーレビュー抜粋が一枚のカード内に集約されている。,
01bc6905-60d5-412c-8612-a72fb0de8e4c.webp,Trip.com,購入・予約,旅行,リスト式,ダークブルー（#1A3A8F）、ホワイト、ティールグリーン（チェックアイコン）、ブルー（強調テキスト）,ツールバー/バナー・アラート/アコーディオン/リスト/タグ・ラベル/シート/バッジ,キャンセル・返金,通常状態,中,キャンセル済み予約画面上にボトムシートとして返金明細が重なって表示され、返金ステータスを2段階のタイムライン形式（受付済み→返金手続き中）で可視化している。,
0593c966-0955-4118-82fc-722e26e6dd3c.webp,Trip.com,購入・予約,宿泊旅行,リスト式,ブルー（#3D5AFE系）、ホワイト、グレー,"ラジオボタン, ボタン, バナー・アラート, リスト, ツールバー, タグ・ラベル",キャンセル・返金,通常状態,中,無料キャンセル可能であることをヘッダーで強調し、キャンセル理由をラジオボタンで選択させる構成で、選択肢「日付や目的地を間違えて予約してしまった」選択時にキャンセル回避を促す「予約を変更」ボタンが inline で展開される。,
06db394e-d383-4bac-9e4f-93a6a0549322.webp,Trip.com,口コミ・レビュー,宿泊/旅行,リスト式,ブルー（#1A6FE8）、ホワイト、オレンジ（バナー）、グレー,ボタン、アバター、レーティング、タグ・ラベル、バッジ、リスト、カード、バナー・アラート、ツールバー,レビュー・評価,通常状態,高,ホテル側の返信セクション・認証済み会員バナー・ゲストレビュー（5段階評価・宿泊タイプ・旅行目的・複数添付写真）が縦に積層配置され、固定CTAボタン「客室タイプを選択」が画面下部に常時表示されている。,
08b283ff-a6e0-458a-bacb-712fc716719a.webp,Trip.com,検索結果,旅行,カード式,青（#3D4EF5）、白、赤（価格強調）,ボタン/ドロップダウン/タグ・ラベル/カード/レーティング/バッジ/ツールバー/シート/フロートボタン,検索/選択/購入・予約,パーシャルステート,高,検索条件編集用のモーダルシートが検索結果リストに重なって表示されており、日程・人数・検索ボタンを1画面で確認・変更できる二重レイヤー構造になっている。,
0c22acd9-6aac-4489-a8d9-67c761f3f244.webp,Trip.com,口コミ・レビュー,旅行,リスト式,ブルー（#0057FF系）、ホワイト、グレー,"レーティング, カード, ページコントロール, タグ・ラベル, ドロップダウン, アバター, ボタン, リスト, ツールバー, バッジ","レビュー・評価, フィルタ・並び替え",通常状態,高,総合評価スコアとカテゴリ別スコア（清潔度・サービス・設備・ロケーション）の数値表示に加え、AIによる口コミ要約カードをページ上部に配置し、フィルタ・並び替えUIとユーザー投稿レビューリストを組み合わせた構成になっている。,
0f52c8c6-1982-48b7-9506-3e91318e81b4.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,"ネイビーブルー (#1A3A6B), ロイヤルブルー (#4169E1), ホワイト (#FFFFFF), ライトグレー (#F5F5F5)","ボタン, タブ・セグメントコントロール, テーブル, リスト, タグ・ラベル, ツールバー",購入・予約,通常状態,中,ホテルの利用規約ページがタブ切替形式で構成され、チェックイン・チェックアウト時間・子供利用条件・ベビーベッド料金をテーブルとリストで整理し、固定フッターの「客室タイプを選択」CTAボタンへ誘導する設計になっている。,
20aa00e2-eedb-4993-98ce-2af6bed5b4e7.webp,Trip.com,タイムライン・履歴,旅行,リスト式,"ネイビー, ホワイト, ブルー","ボタン, タグ・ラベル, リスト, カード, ツールバー","キャンセル・返金, 購入・予約",通常状態,中,予約完了・キャンセル済みのステータスをタグで色分け区別し、ホテル・鉄道・航空券・パッケージの複数カテゴリの予約履歴を時系列で一覧表示している。,
25182b15-ff53-44ee-b11e-4acbe2675c99.webp,Trip.com,購入・予約,旅行,カード式,"ネイビーブルー (#1a2b6b), ホワイト (#ffffff), シアンブルー (#0d6efd), ティール (#00bcd4)","ボタン, タグ・ラベル, カード, シート, タブ・セグメントコントロール, ツールバー, バナー・アラート, リスト","購入・予約, キャンセル・返金",通常状態,中,予約完了画面上にボトムシートとしてキャンセル条件が重なって表示されており、「ホテルの現地時間」と「お客様の現地時間」のタブ切替でキャンセル無料期限（2024年10月7日18:00まで）と払い戻し不可条件をタイムライン形式で提示している。,
2e7f07d2-f0b0-417f-a120-7a0603747e88.webp,Trip.com,コンテンツ詳細,宿泊旅行,リスト式,"ネイビー, ホワイト, ブルー（アクセント）","タブ・セグメントコントロール, カルーセル, リスト, ボタン, タグ・ラベル, バッジ, ツールバー",選択,通常状態,高,ホテルの設備・アメニティをカルーセル形式の写真ギャラリーと2カラムのアイコン付きリストで構成し、有料・無料のタグラベルで費用情報を補足しながら「全て表示」ボタンで情報量を制御している,
341093a2-1352-4b98-97a8-6cfa20d42834.webp,Trip.com,購入・予約,旅行,シート,"ネイビー, ホワイト, オレンジ","ツールバー, バナー・アラート, リスト, シート","購入・予約, キャンセル・返金",通常状態,低,"ボトムシート形式でキャンセル・変更条件のみを表示し、無料キャンセル期限（ホテル現地時間2024年10月7日18:00）とペナルティ金額（63,428円）の2項目に情報を絞った構成になっている。",
3d9c7b45-c5b4-4656-afdd-e79f7a808389.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,"ネイビーブルー (#1A3A6B), ホワイト, グレー","タブ・セグメントコントロール, テーブル, リスト, タグ・ラベル, ボタン, ツールバー",購入・予約,通常状態,中,「ご利用条件」タブ内に年齢別追加料金テーブル・朝食・ペット・年齢要件・支払い方法（5ブランドロゴ）をセクション分割して縦積みで表示し、最下部に固定CTAボタンを配置している。,
4b4d2758-d37b-4dbd-90c0-1ade979a955c.webp,Trip.com,フィルタ・並び替え,宿泊旅行,リスト式,"ネイビー, ブルー, ホワイト, グレー","ボタン, ドロップダウン, リスト, シート, タグ・ラベル, ツールバー","フィルタ・並び替え, 選択",通常状態,中,価格表示単位の選択ドロップダウンが展開された状態で、「1泊1室あたり（税サ込）」と「全泊分の料金（税サ込）」の2択が表示され、現在選択中の項目にチェックマークが付いている。,
4cbe2500-53a7-4dbd-a367-0c988c50c910.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,"白, ネイビー, 青","ボタン, タブ・セグメントコントロール, ツールバー, カード, カルーセル, タグ・ラベル, レーティング, リスト, バッジ",購入・予約,通常状態,中,ホテル周辺の交通機関情報・衛生対策スコア・類似ホテルのカルーセルを縦スクロール形式で1画面にまとめ、画面下部に固定された割引価格と予約CTAボタンを常時表示している。,
4d50b32f-e8a7-47c7-bf52-8f92828ff1e3.webp,Trip.com,購入・予約,旅行,リスト式,"ダークネイビー(#1a237e), ホワイト(#ffffff), ブルー(#1565c0)","ボタン, シート, アクションシート, リスト, バッジ, ツールバー, タグ・ラベル","購入・予約, キャンセル・返金, 編集",通常状態,,予約完了画面上にボトムシート形式の「その他の手続き」メニューがオーバーレイ表示され、予約変更・電子領収書・確認メール再送・再度予約の4つのアクションボタンと、グレーアウトされた口コミ投稿ボタンが縦並びで配置されている,
57938bea-5864-4571-9de0-03cfa56d3e06.webp,Trip.com,フィルタ・並び替え,宿泊旅行,リスト式,"ネイビー, ホワイト, ブルー(#4C6EF5系), グレー","ボタン, タグ・ラベル, ドロップダウン, シート, ツールバー",フィルタ・並び替え,通常状態,低,ボトムシート形式で価格・食事・ベッドタイプ・予約条件・支払い方法の5カテゴリをタグ選択UIで構成し、最下部に固定の「結果を表示」CTAボタンを配置している。,
65143633-55ba-46f2-aa87-5adf1ccfe8a8.webp,Trip.com,購入・予約,旅行,リスト式,"ダークブルー(#1B3A7A), ホワイト, ゴールド/イエロー, レッド","ボタン, シート, アコーディオン, タグ・ラベル, バッジ, ツールバー, リスト, ドロップダウン",購入・予約,通常状態,中,"ボトムシート形式の料金明細モーダルが前面に重なり、室料・税金・早期割引・初回割引・クーポンの5項目を積み上げ表示し最終支払額63,428円を強調している",
6b9dea09-da81-42ab-acc4-a6ad7acc5b4d.webp,Trip.com,コンテンツ詳細,旅行,カード式,"ネイビーブルー, ホワイト, ゴールド, グリーン","ボタン, タブ・セグメントコントロール, レーティング, カード, マップ, タグ・ラベル, バッジ, ツールバー, リスト","購入・予約, 選択",通常状態,高,ホテル詳細画面にて、航空写真のヒーローイメージ上部にカテゴリタブを配置し、評価・住所・アクセス・設備・価格・チェックイン情報を縦スクロール型カードに集約した構成。,
71697785-073b-4490-9970-e3d371957155.webp,Trip.com,購入・予約,旅行,カード式,ブルー（#1A6FFF系）、ホワイト、オレンジ,ボタン、カード、リスト、アコーディオン、タグ・ラベル、バッジ、ツールバー、アバター,購入・予約、キャンセル・返金,通常状態,中,予約完了後の画面として、旅程進捗インジケーター（22%）・Trip Coinsリワード表示・FAQ形式カスタマーサポート・予約評価フィードバック・キャンセル／管理の二択CTAボタンが縦に並んで構成されている。,
71763934-50a4-43a0-8f01-4fe4d23e40eb.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,ホワイト/#1E4D9B（ネイビーブルー）/#4A90D9（ライトブルー）/#F5F5F5（ライトグレー）,ボタン/タブ・セグメントコントロール/テーブル/リスト/タグ・ラベル/ツールバー,購入・予約,通常状態,高,チェックイン・チェックアウト時間、お子様条件、ベビーベッド・エキストラベッド料金をセクション分けして縦スクロール形式で表示し、画面下部に割引価格と予約CTAボタンを固定配置している。,
7bdf1fba-9cf8-4fc1-8a4b-02b19ad47832.webp,Trip.com,購入・予約,旅行,カード式,"ブルー(#2B5CE6), ホワイト, ピンク/レッド(アクセント)","ボタン, カード, リスト, バナー・アラート, タグ・ラベル, ツールバー","購入・予約, キャンセル・返金, 招待",ローディングステート,中,予約確認処理中の状態を示すステータス画面で、予約番号・PINコード・支払い金額・キャンセル期限・ホテル詳細・チェックイン時刻が1画面に集約され、友人招待リワードの導線も同時に配置されている。,
84544650-3e2e-4b5a-83f7-511e0184a4dc.webp,Trip.com,支払い方法,旅行,カード式,ブルー（#1D72E8）、オレンジ（#FF6B00）、ホワイト、ライトグレー,"ボタン, スイッチ・トグル, ラジオボタン, カード, タグ・ラベル, ツールチップ, バナー・アラート, ツールバー",購入・予約,通常状態,中,カウントダウンタイマー付きの決済画面に、Trip Coinsによる割引適用トグルとツールチップ通知、複数の支払い手段（クレジットカード・Apple Pay・ギフトカード）が縦積みカードで構成され、画面下部に固定CTAボタンとコイン使用促進バナーが同時表示されている。,
8577420d-0af9-4cc8-83f4-10324ee204f4.webp,Trip.com,購入・予約,旅行,リスト式,"ネイビーブルー (#1B3A8F), ホワイト, シアン/ティール, ゴールド","ボタン, タグ・ラベル, アコーディオン, バナー・アラート, ツールバー, リスト, ダイアログ",購入・予約,通常状態,高,料金明細をボトムシート形式で表示し、基本料金・別途料金・複数割引項目（早期割引・初回予約価格・クーポン）を階層的にリスト化した上で、最終前払い金額と付与Trip Coinsを一画面に集約している。,
8a377b27-43be-413b-99ba-fde04e032104.webp,Trip.com,検索結果,旅行,マップ中心,"ブルー (#1A5FBF), ホワイト, ゴールド","ボタン, タグ・ラベル, カード, カルーセル, マップ, ツールバー, ドロップダウン, バッジ, レーティング, 検索フィールド","検索, フィルタ・並び替え",通常状態,高,マップ上に価格バブルを重畳表示しつつ、画面下部にカルーセル形式のホテルカードを組み合わせたデュアルビュー構成で、フィルタバー（星評価・人数・価格帯）が上部に常時表示されている。,
9125e18f-d63c-457f-97f9-cb5078e5c5fc.webp,Trip.com,口コミ・レビュー,宿泊/旅行,リスト式,ホワイト、ネイビーブルー、ゴールド,"シート, ドロップダウン, アバター, タグ・ラベル, レーティング, カード, リスト, ツールバー, バッジ",フィルタ・並び替え,パーシャルステート,高,口コミ一覧画面上にボトムシート形式の客室タイプフィルターが重なって表示されており、現在「全ての客室タイプ」が選択状態（チェックマーク付き）で、複数の客室カテゴリが縦リスト形式で選択肢として提示されている。,
936dbc1b-e968-4c6e-936e-bd43b6ed6c12.webp,Trip.com,購入・予約,旅行,カード式,"ダークブルー(#1A3A8F), ホワイト, レッド(アクセント), ゴールド(アクセント)","ボタン, カード, バナー・アラート, タグ・ラベル, シート, アコーディオン, ツールバー, リスト",購入・予約,通常状態,高,予約完了画面上に「細則」ボトムシートが重なって表示されており、チェックイン・チェックアウト時間の詳細情報がオーバーレイ形式で提示されている。,
9a677bd8-5739-4324-9a80-e32a53016019.webp,Trip.com,おすすめ・類似アイテム,旅行,カード式,"ホワイト, ネイビーブルー, ゴールド/イエロー, ライトグレー","ボタン, タブ・セグメントコントロール, レーティング, カード, カルーセル, タグ・ラベル, バッジ, ツールバー, リスト",購入・予約,通常状態,高,ホテル詳細ページの「周辺のホテル」タブ内に、横スクロール可能なカルーセル形式で近隣ホテルの評点・口コミ数・距離・価格を並べて比較表示し、画面下部にTripの強み訴求セクションと固定の予約CTAボタンを配置した構成になっている。,
9bf2735e-3c30-49a4-8fa6-bc63eb54c9eb.webp,Trip.com,支払い方法,旅行,カード式,ブルー（#2557D6）、オレンジ（#FF6B00）、ホワイト、ライトグレー,ボタン、スイッチ・トグル、ラジオボタン、リスト、カード、タグ・ラベル、バッジ、ツールバー,購入・予約,通常状態,中,カウントダウンタイマー（29分47秒）による決済期限表示、Trip Coinsによる割引適用トグル、複数決済手段（クレジットカード・Apple Pay・ギフトカード）の選択UIが単一画面に集約されている。,
9c547eb3-2565-4fde-a6a8-e88088ddf184.webp,Trip.com,コンテンツ詳細,旅行,リスト式,"ネイビー, ブルー (#3B5BDB系), ホワイト","タブ・セグメントコントロール, リスト, タグ・ラベル, ボタン, ツールバー",選択,通常状態,高,ホテルの設備・アメニティをカテゴリ（フード・ドリンク／ヘルスケア／アクティビティ／クリーニング／お子様向け／ビジネス）ごとにアイコン付き見出しでグループ化し、有料オプションには「有料」タグを付与したリスト構成で、画面下部に固定CTAボタン「客室タイプを選択」を配置している。,
9d72b78c-e5b5-44ad-b48e-b69a8adb38cc.webp,Trip.com,検索結果,旅行,カード式,ブルー（#1A4FBA系）、ホワイト、ゴールド（星評価）、レッド（割引バッジ）,"ボタン, タグ・ラベル, バッジ, カード, マップ, 検索フィールド, ツールバー, ドロップダウン, レーティング, バナー・アラート, リスト","検索, フィルタ・並び替え, 購入・予約",通常状態,高,地図と縦スクロールカードリストを上下に組み合わせたレイアウトで、フィルタチップ（エリア・人数・星数）・割引バナー・会員価格・合計金額・口コミスコアを各カードに集約して表示している。,
a97a1f49-9653-45be-91e1-032c01cd8746.webp,Trip.com,その他,旅行,リスト式,"ブルー (#2B5FE8), ホワイト, ティール (#2AABA8)","ツールバー, バナー・アラート, リスト, タグ・ラベル",キャンセル・返金,通常状態,低,キャンセル完了までの4ステップ進捗をタイムライン形式で表示し、現在の最終ステップをティール色の塗りつぶし円で強調している。,
ad94377d-a5f4-4043-8e75-d4cf596d400e.webp,Trip.com,購入・予約,旅行,リスト式,ブルー（#3D5AFE系）、ホワイト、オレンジ（アスタリスク）,"ラジオボタン, ボタン, ツールバー, バナー・アラート, タグ・ラベル",キャンセル・返金,通常状態,中,"無料キャンセル可能である旨をヘッダーで強調表示し、7つのキャンセル理由をラジオボタンで選択させ、画面下部に返金見込み額（63,428円）と送信ボタンを固定表示する構成。",
aeecbcaf-2164-484f-91bc-b595f7e0d126.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,"ネイビーブルー (#1a3a6b), ホワイト (#ffffff), ブルー (#4169e1)","ボタン, タブ・セグメントコントロール, マップ, リスト, タグ・ラベル, ツールバー",選択,通常状態,中,「周辺情報」タブ内でGoogleマップのサムネイルと交通機関・ランドマークの切替タブを組み合わせ、空港・駅までの距離と所要時間をリスト形式で表示している。,
b2f0121b-9144-44e6-b74b-2cd4aa8c610c.webp,Trip.com,口コミ・レビュー,宿泊旅行,リスト式,ブルー（#3D5AF1）、ホワイト、グレー,チェックボックス、ボタン、シート、アバター、タグ・ラベル、ツールバー、ドロップダウン,フィルタ・並び替え,通常状態,中,言語フィルター選択用のボトムシートが全画面下部からオーバーレイ表示され、日本語・英語の2項目がチェック済み状態で、「結果を表示」ボタンが固定配置されている。,
b46fe196-4464-4cf0-a08e-cff18623a40a.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,"ネイビーブルー (#1A6FBF), ホワイト, ライトグレー","ボタン, タブ・セグメントコントロール, カード, カルーセル, アバター, タグ・ラベル, バッジ, ツールバー",購入・予約,通常状態,中,ホテル詳細ページの『ご利用条件』タブが選択された状態で、対応クレジットカードブランド（VISA/AMEX/Mastercard/JCB/Diners）のロゴ一覧、ユーザー投稿型の『滞在のインスピレーション』カルーセル、および画面下部に割引価格と客室選択CTAボタンが固定表示されている。,
be0b5ec8-f94a-4655-996a-6a611b025921.webp,Trip.com,コンテンツ詳細,旅行,リスト式,"ネイビー, ブルー, ホワイト, ライトグレー",タブ・セグメントコントロール/ツールバー/リスト/タグ・ラベル/ボタン,選択,通常状態,高,ホテルの設備・アメニティ情報をカテゴリ（インターネット・駐車場・交通・レストラン・フロントデスク）ごとにアイコン付き見出しで区切り、有料・無料のラベルタグを併記したリスト形式で表示し、画面下部に固定CTAボタン（客室タイプを選択）を配置している。,
c331dc91-b1b6-4c0f-9847-77341bece280.webp,Trip.com,コンテンツ詳細,旅行,タブ切替,ブルー（#1E6FCC系）、ホワイト、グレー,"ボタン, タブ・セグメントコントロール, リスト, タグ・ラベル, ツールバー, バッジ","選択, 購入・予約",通常状態,,ホテル詳細画面の「設備・アメニティ」タブが選択された状態で、アメニティ一覧・ホテル概要・チェックイン条件がセクション分けして縦スクロール表示され、画面下部に割引価格と予約CTAボタンが固定表示されている。,
c6038aaf-785a-46ba-9593-787d6b56f46e.webp,Trip.com,コンテンツ詳細,旅行,カード式,"ホワイト, ブルー, ゴールド, ベージュ","ボタン, タブ・セグメントコントロール, レーティング, カード, タグ・ラベル, バッジ, アバター, ツールバー, リスト, ページコントロール","選択, 購入・予約",通常状態,高,ホテル詳細画面にタブナビゲーション・Trip Bestランキングバッジ・サービス評点・口コミプレビュー・連絡先情報を縦スクロール形式で集約し、最下部に固定CTAボタンを配置した構成。,
d17c298a-ecf9-4bcb-ad78-139edb025129.webp,Trip.com,コンテンツ詳細,旅行,グリッド,"ホワイト, ネイビーブルー, ブラック","タブ・セグメントコントロール, タグ・ラベル, バッジ, カード, リスト, ツールバー",選択,通常状態,中,「ホテル提供」と「ユーザー投稿」の2タブ構成で、カテゴリ別（外観・客室・食事等）フィルタタグを上部に配置し、2カラムグリッドで写真を分類表示している,
d6957b3e-4099-4c98-87ee-54205b4a30a1.webp,Trip.com,口コミ・レビュー,旅行,リスト式,"ネイビーブルー (#1A3C6E), ホワイト (#FFFFFF), ライトグレー (#F5F5F5)","ボタン, レーティング, ページコントロール, タブ・セグメントコントロール, ドロップダウン, シート, リスト, タグ・ラベル, バッジ, ツールバー",フィルタ・並び替え,通常状態,高,口コミ一覧画面上にボトムシート形式の並び替えメニュー（関連度/新しい順/評価高低）がオーバーレイ表示され、現在選択中の項目にチェックマークが付いている。,
d9561b9b-31af-4a68-8f61-fba20fa95921.webp,Trip.com,口コミ・レビュー,旅行,リスト式,ブルー（#2563EB）、ホワイト、グレー、ゴールド（評価バッジ）,"ボタン, ドロップダウン, アバター, タグ・ラベル, バッジ, リスト, カード, ツールバー","レビュー・評価, フィルタ・並び替え",通常状態,中,レビュー一覧画面に客室タイプ・旅行タイプ・言語・並び替えの4つのフィルタードロップダウンと写真付き口コミ絞り込みボタンを上部に配置し、各レビューにはスコアバッジ・宿泊情報・本文・複数枚の写真グリッド・ホテル返信を含む構成となっている。,
db258fdb-9499-4b42-98d7-f01166d5c2b9.webp,Trip.com,クーポン・リワード,旅行,カード式,"ホワイト, ピンク/レッド, ネイビーブルー, ゴールド","ボタン, カード, タグ・ラベル, バナー・アラート, ツールバー, リスト",購入・予約,通常状態,中,"新規会員向け特典として「最大20%オフ割引」「8%割引クーポン（最大1,200円）」「最大5%相当のTrip Coins獲得」の3種類の特典をカード形式で縦並びに整理し、最下部に固定CTAボタンを配置したモーダルシート構成。",
08443998-bd98-43df-8b57-4a38c5088e41.webp,Trip.com,クーポン・リワード,旅行,カード式,"ブルー (#1E40FF系), ピンク/レッド (#FF4D6A系), ゴールド (#F5A623系), ホワイト","ボタン, カード, カルーセル, タグ・ラベル, バッジ, ページコントロール, ツールバー, リスト, アバター",選択,通常状態,中,会員ランク進捗をステップ式アイコンで可視化し、新規会員向けクーポン（8%・20%オフ）とTripコイン残高をカード分割で並列表示する構成。,
111d0419-b7d0-454a-93aa-3c1563fb5bba.webp,Trip.com,クーポン・リワード,旅行,リスト式,"ネイビー (#1B2A5E), ゴールド (#F5A623), ベージュ (#FDF3E3), ホワイト (#FFFFFF)","ボタン, タブ・セグメントコントロール, リスト, バナー・アラート, タグ・ラベル, ツールバー",該当なし,通常状態,中,Trip Coins残高・円換算表示をヘッダーに配置し、付与履歴を日付・有効期限・付与数とともにリスト形式で列挙、上部タブで「全て/付与済み/利用済み/期限切れ」のフィルタ切替が可能な構成。,
1967377c-760c-489c-8e2b-9fa5b2c033cf.webp,Trip.com,クーポン・リワード,旅行,全画面,ブルー（#1A6FD4系）、ゴールド（#F5A623系）、ホワイト、ライトブルー背景,"テキストフィールド, バナー・アラート, タグ・ラベル, ツールバー",該当なし,通常状態,低,Trip Coinsの価値換算（100コイン＝$1≒156円）と利用用途（予約・ホテル特典交換）をイラストとテキストで縦スクロール型に説明するガイドページ構成。,
1a221dd6-2954-4884-9fdd-5a978b643158.webp,Trip.com,フィルタ・並び替え,旅行,リスト式,"ホワイト, ブルー(#3B5BDB), グレー","チェックボックス, ボタン, リスト, タブ・セグメントコントロール, ツールバー","フィルタ・並び替え, 選択",通常状態,中,左ペインにカテゴリ大分類、右ペインに小分類チェックボックスを配置した2カラム構造のモーダルシートで、「遊園地」「テーマパーク」の2項目が選択済み状態となっており、下部に検索結果件数(878件)を表示するCTAボタンとクリアボタンが配置されている。,
1fd596d2-3ffa-43c5-a5b4-4fb0465c6246.webp,Trip.com,クーポン・リワード,旅行,カード式,"ネイビーブルー (#1A237E), ホワイト (#FFFFFF), ロイヤルブルー (#3F51B5)","ボタン, ダイアログ, シート, カード, タグ・ラベル, バッジ, ツールバー, ページコントロール",選択,通常状態,,モーダルダイアログ内に特典詳細と会員特典カード（チェックマーク付き）が重なって表示され、ロック中ステータスと対象地域の制限条件が明示されている構成。,
215a40b6-301a-4cc4-9031-fa43806d0559.webp,Trip.com,フィルタ・並び替え,旅行,リスト式,ホワイト/#2B5CE6（ブルー）/#FF6B35（オレンジ）/グレー,"ボタン,タブ・セグメントコントロール,検索フィールド,シート,ドロップダウン,リスト,カード,タグ・ラベル,バッジ,ツールバー",フィルタ・並び替え,通常状態,中,ボトムシートで「エリア」フィルターが展開され、左列に「直線距離」「人気エリア」のカテゴリタブ、右列に2km〜100kmの距離選択リストが並ぶ2カラム構成になっており、下部に検索結果件数(878件)付きのCTAボタンとクリアボタンが固定表示されている。,
28209272-e9ef-4c53-930c-d838eee9f59e.webp,Trip.com,コンテンツ詳細,旅行,カード式,"ホワイト, ブラック, グリーン（#00AA6C）, オレンジ（#FF6B00）, ブルー（#3B82F6）","カード, カルーセル, レーティング, タグ・ラベル, バッジ, アバター, ツールバー, テキストフィールド, マップ, バナー・アラート, リスト","検索, 選択",通常状態,高,ヒーローイメージ上部に口コミ引用テキストを重ね、評点・営業時間・住所・SNS投稿カルーセル・詳細情報を縦スクロール型で一画面に集約した観光スポット詳細ページ構成。,
32591fa2-fa11-4527-9aaa-41f27a234372.webp,Trip.com,クーポン・リワード,旅行,カード式,"ネイビーブルー, ゴールド, ホワイト, ロイヤルブルー","ボタン, スイッチ・トグル, ダイアログ, カード, ページコントロール, ツールバー, バッジ",オンボーディング,通常状態,中,モーダルシート上にTrip Coinsの現金換算レート（100コイン＝約157円）と利用可能シーン説明、決済画面UIのモックイメージ、トグル付きコイン適用プレビューカードを重ねて表示する多層構造レイアウトを採用している。,
399273bd-0d8f-42cb-9746-1fda0943f5d9.webp,Trip.com,検索結果,旅行,カード式,"ネイビー, ホワイト, オレンジ・レッド（スコアバッジ）, ブルー（評価テキスト）","検索フィールド, タブ・セグメントコントロール, ドロップダウン, タグ・ラベル, カード, リスト, レーティング, バッジ, ツールバー","検索, フィルタ・並び替え",通常状態,高,各カードにTripBestバッジ・スコア・星評価・口コミ件数・カテゴリ・距離情報を重畳表示し、上部にカテゴリタブと複数のフィルタ用ドロップダウン、クイックフィルタボタンを組み合わせた多層フィルタ構造を持つ観光スポットチケット一覧画面。,
451eb014-5f67-41d0-8e4c-4bcf7136faf6.webp,Trip.com,口コミ・レビュー,旅行,グリッド,"ホワイト, ネイビーブルー, ライトグレー","タブ・セグメントコントロール, カード, アバター, ツールバー, バッジ",レビュー・評価,通常状態,中,「Tripメモリー」セクションにて2列グリッドレイアウトで投稿者名・サムネイル・いいね数を含むUGCカードが4枚表示され、下部に「更に表示」リンクと口コミ投稿ボタンが配置されている。,
558b63be-55c4-4e0a-965c-9281548909e3.webp,Trip.com,クーポン・リワード,旅行,リスト式,"ブルー (#1E7EF7), ホワイト, オレンジ/ゴールド","ボタン, タブ・セグメントコントロール, バナー・アラート, タグ・ラベル, カード, リスト, レーティング, ツールバー","選択, 検索",通常状態,中,Trip.com Rewardsの会員特別割引ページで、国内／海外ホテルのタブ切替・無料キャンセル有無・都道府県フィルタ・日付絞り込みを1画面に集約し、最大50%割引の訴求バナーとホテルリストを縦スクロールで構成している。,
