ファイル名,アプリ名,ページ種別,業界,レイアウト,主要カラー,UIコンポーネント,フロー種別,UI状態,情報密度,注目ポイント,エラー
56d380a0-00f3-4faa-9ef6-0d7c93677480.webp,Trip.com,メッセージ・お知らせ,旅行,全画面,"ダークネイビー (#1B2A4A), ホワイト (#FFFFFF), ブルー (#2B5CE6)","ボタン, レーティング, ダイアログ, シート, アバター, ツールバー, タグ・ラベル","チャット・メッセージ, レビュー・評価, キャンセル・返金",通常状態,中,チャットボット画面上にボトムシートとしてサービス評価モーダルが重なって表示されており、5段階の絵文字レーティングと問題解決有無の二択ボタンを組み合わせたフィードバックUIが実装されている。,
60e09510-bd97-4ef1-b326-199b76355a04.webp,Trip.com,クーポン・リワード,旅行,カード式,"ダークブルー (#1A237E), ホワイト (#FFFFFF), ゴールド (#FFA000), ライトブルー (#E8EAF6)","ボタン, カード, バナー・アラート, アバター, ツールバー, タグ・ラベル, ページコントロール, ダイアログ",オンボーディング,通常状態,中,モーダルシート形式でTrip Coinsの獲得説明を表示し、予約完了後に獲得予定の80 Trip Coinsをカード内でハイライト表示、ページコントロールドットで複数ステップ構成を示している。,
6e55c7ce-545c-402c-b478-a24bc7414510.webp,Trip.com,検索結果,旅行,カード式,ブルー（#0066CC）、ホワイト、オレンジ（評価バッジ）,"検索フィールド, タブ・セグメントコントロール, ドロップダウン, カード, タグ・ラベル, レーティング, バッジ, フロートボタン, ツールバー","検索, フィルタ・並び替え",通常状態,高,検索結果一覧を横長サムネイル＋テキスト情報のカード形式で縦スクロール表示し、評価スコア・レビュー件数・最安値・当日／前日予約可などのフィルタタグを各カードに付与している。,
727eb8bb-92d6-471c-bdc9-80b4871ae358.webp,Trip.com,検索,旅行,リスト式,"ネイビー, ホワイト, ブルー","検索フィールド, ボタン, リスト, タグ・ラベル",検索,通常状態,低,検索フィールドにフォーカスした状態で、人気スポット一覧（新宿区・浅草寺・東京タワー等6件）と人気商品セクション（東京メトロ券）がサジェストとして表示され、日本語フルキーボードがオーバーレイしている。,
7a5b7f34-1c5b-456f-89fe-bfd0d5b3a6c0.webp,Trip.com,クーポン・リワード,旅行,カード式,"ブルー (#2B5CE6), ゴールド (#F5A623), ホワイト, パープル","カード, カルーセル, ボタン, タグ・ラベル, バッジ, ページコントロール, ツールバー, アバター",該当なし,通常状態,中,ダイヤモンド会員ステータス（ロック中）とTripCoins残高・換算額を上部に表示し、会員特典（コイン付与率アップ・VIPラウンジ・ホテル割引・鉄道払戻無料）を2列グリッドカードで列挙する構成。,
84e924ee-2bf3-44e0-8c84-336e56eb6b00.webp,Trip.com,クーポン・リワード,旅行,カード式,"ダークブルー (#1A237E), ホワイト (#FFFFFF), ティール/シアン (#00BCD4), ライトブルー (#E8EAF6)","ボタン, ダイアログ, カード, タグ・ラベル, ツールバー, ページコントロール, バッジ",選択,通常状態,,モーダルダイアログ内に特典説明テキスト・図解カード・CTAボタンを縦積みで配置し、ロック状態の会員特典（空港VIPラウンジ無料利用）の詳細と利用フローをワンスクリーンで提示している。,
860e9ac4-5f84-4a3d-87a6-10c16ec00a11.webp,Trip.com,フィルタ・並び替え,旅行,リスト式,"ホワイト, ネイビーブルー, レッド","ボトムシート, タブ・セグメントコントロール, 検索フィールド, ドロップダウン, タグ・ラベル, カード, リスト, バッジ, ツールバー",フィルタ・並び替え,通常状態,中,ボトムシートで並び替えオプション（おすすめ・旅行者による評価・人気順・販売量・距離）を表示し、現在選択中の「おすすめ」にチェックマークとブルーハイライトで選択状態を明示している。,
88195984-3a57-40ba-bb80-18e2a50ad988.webp,Trip.com,検索結果,旅行,カード式,"ホワイト, オレンジ, ブルー, ピンク","検索フィールド, タブ・セグメントコントロール, ドロップダウン, ボタン, カード, タグ・ラベル, バッジ, レーティング, ツールバー, リスト","検索, フィルタ・並び替え",通常状態,高,検索結果カードに価格・割引額・評価スコア・Trip Bestバッジ・距離情報・即日予約可否タグが集約して表示されており、上部に並び替え・カテゴリー・エリア・絞り込みの4種フィルターと3種のクイックフィルターボタンが配置されている。,
a84b7070-d449-4418-ba77-7e2f1a0186d7.webp,Trip.com,クーポン・リワード,旅行,カード式,"ネイビーブルー, オレンジ, ホワイト","カード, タグ・ラベル, ツールバー, リスト, バナー・アラート",該当なし,通常状態,中,ホテル予約・航空券予約・コンテンツ投稿・アプリ利用など複数のサービスカテゴリ別にTrip Coins獲得条件を独立したカードで区分して表示している。,
b01016c5-cce8-4974-ac83-9143ad4a34c1.webp,Trip.com,検索,旅行,グリッド,"ネイビー (#1a2a5e), ホワイト (#ffffff), ライトグレー (#f5f5f5), ブルー (#4a6cf7)","検索フィールド, ボタン, タグ・ラベル","検索, 選択",通常状態,中,人気都市・日本・中国・アメリカ・韓国の地域別カテゴリに分類された都市選択グリッドで、現在選択中の都市（東京）が青枠でハイライト表示されている。,
b28f2878-0580-44a0-8301-002d3f579adb.webp,Trip.com,口コミ・レビュー,旅行,カード式,"ブルー (#1B4FD8), ホワイト, レッド, グレー","ボタン, ページコントロール, ステッパー, バナー・アラート, タグ・ラベル",レビュー・評価,通常状態,中,プログレスバー付きの単一設問NPS形式アンケート画面で、0〜10の数値ボタン選択UIとスコール両端に絵文字・テキストラベルを配置している。,
b4a79bc9-8653-49f1-baf9-2e333995727e.webp,Trip.com,口コミ・レビュー,旅行,リスト式,"ネイビーブルー, ホワイト, グレー","タブ・セグメントコントロール, カード, アバター, タグ・ラベル, レーティング, バッジ, ツールバー, リスト",レビュー・評価,通常状態,高,レビュー一覧画面にて、5.0/5のスコア・投稿日・予約確認済みバッジ・テキスト本文・複数枚の写真サムネイル（追加枚数バッジ付き）がレビュー単位でセットになったカード構造を採用している。,
b9277807-5a1e-4fb0-8680-17c31a56b23b.webp,Trip.com,フィルタ・並び替え,旅行,シート,"ホワイト (#FFFFFF), ブルー (#3D5AFE), グレー (#F5F5F5)","ボタン, タグ・ラベル, シート, ツールバー, バッジ, チェックボックス",フィルタ・並び替え,通常状態,低,ボトムシート形式のフィルターパネルに「チケット予約」「観光スポットの評価」「レビュー数」の3カテゴリが縦並びで配置され、選択済み項目はブルーの枠線とチェックマークで視覚的に区別されている。,
bc845b9f-58be-4671-a6fc-216183a96017.webp,Trip.com,クーポン・リワード,旅行,タブ切替,ゴールド（#F5A623）、ネイビー（#1A2E5A）、ホワイト（#FFFFFF）、ライトイエロー（#FFF8E7）,タブ・セグメントコントロール、バナー・アラート、ツールバー、タグ・ラベル、アバター,該当なし,エンプティステート,低,「利用済み」タブ選択時にTrip Coins残高（10枚≈15円）を上部に表示しつつ、利用履歴が存在しない場合のエンプティステートをイラストと「履歴はありません」テキストで構成している。,
bdde7cdf-d5cd-4350-9159-28b676c34013.webp,Trip.com,コンテンツ詳細,旅行,カード式,"ネイビーブルー (#1A3A6B), ホワイト (#FFFFFF), ライトグレー (#F5F5F5), ブルー (#2979FF)","タブ・セグメントコントロール, ツールバー, リスト, カード, アバター, タグ・ラベル, バッジ, レーティング, テキストフィールド, ボタン",レビュー・評価,通常状態,中,施設詳細ページにタブ切替（概要/詳細/レビュー/周辺）を採用し、アメニティアイコン一覧・評価スコア・口コミ件数・フィルタチップを1画面内に縦積みで構成している。,
c1066722-70a6-479a-a075-9c878f16ef50.webp,Trip.com,クーポン・リワード,旅行,カード式,"ブルー (#1677FF系), オレンジ (#FF6B00系), ホワイト, ピンク","ボタン, バナー・アラート, カード, リスト, タグ・ラベル, ツールバー, アバター","招待, シェア",エンプティステート,中,友人招待プログラムのページで、招待人数（1〜4名以上）に応じた獲得Trip Coins数と円換算額をステップ形式で視覚化し、招待中0件・完了0件・獲得合計0円のエンプティ状態を下部に表示している。,
c7fbd6b7-7bc1-46ff-9b81-069baab0b523.webp,Trip.com,おすすめ・類似アイテム,旅行,カード式/タブ切替,ホワイト/#1A73E8（ブルー）/オレンジ/ピンク,ボタン/タブ・セグメントコントロール/カード/リスト/タグ・ラベル/バッジ/レーティング/ツールバー/バナー・アラート,選択/購入・予約,通常状態,高,東京ディズニーランド周辺のホテル一覧を「ホテル/観光スポット/レストラン/店舗」のタブで切り替え表示し、各カードに星評価・口コミ数・距離・価格・割引バッジを集約したリスト構成になっている。,
d83b0ddc-053f-4b69-a97b-4f3128b494d0.webp,Trip.com,口コミ・レビュー,旅行,全画面,"ブルー (#1A56F0), ホワイト, グレー, イエロー（絵文字）","ボタン, レーティング, テキストフィールド, タグ・ラベル, アバター, シート, ダイアログ, ツールバー",レビュー・評価,通常状態,中,チャットボット評価用モーダルシートに、5段階の絵文字レーティング・複数選択タグ・自由記述テキストフィールド・問題解決有無の二択ボタンが縦に一画面内へ集約されている。,
e8bb9912-b4c3-469e-93e6-d51c4452396d.webp,Trip.com,クーポン・リワード,旅行,グリッド,"パープル (#6B4EFF系), ホワイト, ダークネイビー","カード, リスト, アコーディオン, ボタン, ツールバー",該当なし,通常状態,中,リワード特典を2カラムグリッドのカードで視覚的に整理し、下部にFAQアコーディオンとCTAボタンを配置した縦スクロール構成になっている。,
f0e5cae7-16ca-4e7e-94a9-06f1d2653747.webp,Trip.com,クーポン・リワード,旅行,全画面,"ネイビーブルー, ホワイト, ブルー","ダイアログ, ボタン, タグ・ラベル, アバター, ページコントロール, バナー・アラート",オンボーディング,通常状態,低,モーダルダイアログ形式で会員特典（電話・チャット優先サポート）の詳細を表示し、ロック中ステータスと対象会員tier（ダイヤモンド・プラチナ）をページコントロール付きで案内している。,
ff1e9df3-ce9d-4778-80b4-f171a18755e8.webp,Trip.com,検索結果,旅行,カード式,"ホワイト, ブルー, オレンジ","検索フィールド, タグ・ラベル, カード, カルーセル, バナー・アラート, タブ・セグメントコントロール, ボタン, ドロップダウン, レーティング, ツールバー, バッジ","検索, フィルタ・並び替え, 購入・予約",通常状態,高,都市選択ドロップダウン付き検索バー上部に配置し、カテゴリアイコン横並び・人気スポットランキングカルーセル・プロモーションバナー・タブ切替フィルター付きリストを縦に積み重ねた多層構造レイアウトを採用している。,
jalan-2024-08-1722742326092-30.webp,Jalan,ホーム,宿泊旅行,カード式,"オレンジ (#D4762B系), ホワイト, ブルー (CTAボタン)","ボタン, テキストフィールド, 検索フィールド, タブ・セグメントコントロール, ボトムナビ, バッジ, カード, タグ・ラベル, ツールバー, バナー・アラート",検索,通常状態,中,宿・ホテル検索フォーム（エリア・日付・人数）をファーストビューの中心に配置し、Pontaポイント残高表示・北陸応援割バナー・今夜の宿ショートカットを縦に並べた構成。,
jalan-2024-08-1722742327135-31.webp,Jalan,ホーム,旅行,グリッド,"オレンジ (#D4762B系), ホワイト, ライトグレー","ボタン, カード, ボトムナビ, ツールバー, バッジ, タグ・ラベル, ツールチップ, アバター, リスト","検索, 選択",通常状態,中,"ホーム画面は「周辺観光情報」「マイメニュー」「国内宿検索」の3セクションで構成され、クチコミ投稿ボタン上に限定5,000ptプレゼントのツールチップが重なって表示されている。",
jalan-2024-08-1722742332464-36.webp,Jalan,検索,宿旅,リスト式/タブ切替,"オレンジ (#E87722), ホワイト (#FFFFFF), ライトグレー (#F5F5F5), ブラック (#333333)","タブ・セグメントコントロール, ボタン, リスト, ツールバー, タグ・ラベル","検索, 選択",通常状態,中,エリア・駅路線・温泉地・履歴の4タブ構成で宿検索の起点となる地域選択画面であり、主要都市・北海道・東北・北関東のセクションヘッダーで階層的にエリアをグループ化したリストと、リスト/マップ切替セグメントコントロールを併用している。,
jalan-2024-08-1722742336006-39.webp,Jalan,検索結果,宿旅,カード式,"オレンジ (#E87722), ホワイト (#FFFFFF), ダークグレー (#333333), レッド (#E8002D)","ボタン, カード, タグ・ラベル, バッジ, ツールバー, ドロップダウン, リスト","検索, フィルタ・並び替え",通常状態,中,ヘッダーに検索条件（エリア・軒数・泊数・人数・部屋数）を表示し、各ホテルカードに大判の外観写真・価格・会員限定タグ・クーポンタグ・24時チェックインOKバッジを組み合わせたカードレイアウトで構成されている。,
jalan-2024-08-1722742338054-41.webp,Jalan,フィルタ・並び替え,宿泊旅行,リスト式,"オレンジ (#E87722), ホワイト (#FFFFFF), ライトグレー (#F5F5F5), ブルー (#5B9BD5)","ボタン, スイッチ・トグル, 検索フィールド, タブ・セグメントコントロール, リスト, アコーディオン, ツールバー","検索, フィルタ・並び替え, 選択",通常状態,中,エリア・駅路線・温泉地・履歴の4タブ構成で、リスト／マップ切替と複数エリア選択トグル（最大3つ）を組み合わせた目的地指定画面。,
jalan-2024-08-1722742345728-48.webp,Jalan,カレンダー,旅行,テーブル,"オレンジ (#E8790C), ブルー (#4A90D9), ホワイト (#FFFFFF), グレー (#F0F0F0)","ボタン, タブ・セグメントコントロール, 日付・時間選択, テーブル, ツールバー, タグ・ラベル","検索, フィルタ・並び替え, 購入・予約, 選択",通常状態,低,「日付未定／今夜の宿／日付指定／2泊」の4択セグメントコントロールと月次カレンダーを組み合わせ、10月21〜23日の3日間が青色ハイライトで選択範囲を視覚的に表示している。,
jalan-2024-08-1722742379774-1.webp,Jalan,ホーム,宿泊旅行,タブ切替,"オレンジ (#D4720A系), ホワイト, ブルー","ボタン, セレクト, ドロップダウン, タブ・セグメントコントロール, 検索フィールド, ボトムナビ, バッジ, タグ・ラベル, バナー・アラート, リスト, カード, ツールバー","検索, フィルタ・並び替え, 選択",パーシャルステート,中,宿泊検索フォーム上に人数選択ドロップダウン（大人1〜8名）が展開されており、現在「大人2名」にチェックマークが付いた選択中状態が表示されている。,
jalan-2024-08-1722742380842-2.webp,Jalan,フィルタ・並び替え,宿旅,リスト式,"オレンジ (#D4732A), ホワイト (#FFFFFF), ライトグレー (#F0EEEC), ブルー (#4A7FD4)","ボタン, ステッパー, ツールバー, リスト","フィルタ・並び替え, 購入・予約",エンプティステート,中,子供の宿泊条件を「小学生」「幼児（食事・布団付）」「幼児（食事のみ）」「幼児（布団のみ）」「幼児（食事・布団不要）」の5カテゴリに細分化し、各カテゴリをステッパーで個別に人数指定できる構成になっている。,
jalan-2024-08-1722742381972-3.webp,Jalan,フィルタ・並び替え,宿泊旅行,リスト式,"オレンジ（#D4782A系）, ホワイト, ブルー（決定ボタン）","ボタン, ドロップダウン, タグ・ラベル, ツールバー",フィルタ・並び替え,通常状態,中,予算・人気こだわり条件・宿タイプ・食事タイプの4カテゴリを縦スクロールで並べ、各セクションに個別クリアと全体クリアを併設し、361件の検索結果数をリアルタイム表示した固定決定ボタンを画面下部に配置している。,
jalan-2024-08-1722742383038-4.webp,Jalan,フィルタ・並び替え,宿泊旅行,リスト式,"オレンジ (#D4782A), ホワイト (#FFFFFF), ブルー (#2979FF)","ボタン, セレクト, ドロップダウン, リスト, タグ・ラベル, ツールバー","フィルタ・並び替え, 選択",パーシャルステート,中,"予算の上限設定用ドロップダウンが展開され、14,000円〜100,000円の価格帯オプションがオーバーレイ表示されており、背景には温泉・露天風呂・駐車場等のこだわり条件タグと宿タイプ・食事タイプのセクションが確認できる。",
jalan-2024-08-1722742384929-6.webp,Jalan,フィルタ・並び替え,宿泊/旅行,リスト式,"オレンジ（#D47A1E系）, ホワイト, ブルー（決定ボタン）","ボタン, セレクト, ドロップダウン, タグ・ラベル, ツールバー, リスト",フィルタ・並び替え,通常状態,中,予算・人気条件・宿タイプ・食事タイプの4カテゴリで構成され、選択済み条件（禁煙ルーム・部屋でインターネットOK）はオレンジ背景で視覚的に区別され、該当件数294軒がボトムの決定ボタンにリアルタイム表示されている。,
jalan-2024-08-1722742388432-9.webp,Jalan,ホーム,旅行,カード式,"オレンジ (#D4731A系), ホワイト, ブルー (#2979FF系)","ボタン, タブ・セグメントコントロール, 検索フィールド, カード, ボトムナビ, バッジ, タグ・ラベル, ツールバー, バナー・アラート, リスト",検索,通常状態,中,宿泊地・日程・人数・こだわり条件をまとめた検索ボックスをページ上部に配置し、該当件数（294軒）をボタン内にリアルタイム表示する構成になっている。,
jalan-2024-08-1722742389302-10.webp,Jalan,検索結果,宿旅,カード式,"オレンジ (#E87722), ホワイト (#FFFFFF), レッド (#FF0000), ダークグレー (#333333)","ボタン, カード, タグ・ラベル, ツールバー, ドロップダウン, バッジ, リスト","検索, フィルタ・並び替え",通常状態,中,各ホテルカードに物件写真・ロケーション・会員限定バッジ・クーポンラベル・1泊2名の税込最低価格が縦積みで構成され、上部に件数・日程・人数条件と並び替え・絞り込み・地図表示の3つの操作トリガーが固定配置されている。,
jalan-2024-08-1722742392432-13.webp,Jalan,フィルタ・並び替え,旅行,カード式,"オレンジ (#E87722), ホワイト, グレー, レッド","ドロップダウン, カード, タグ・ラベル, ツールバー, リスト, バッジ","検索, フィルタ・並び替え",通常状態,高,検索結果リスト上にドロップダウンメニューが展開されており、「おすすめ順」「安い順」「高い順」の3つの並び替えオプションが現在選択中のチェックマーク付きで表示されている。,
jalan-2024-08-1722742396674-17.webp,Jalan,検索結果,旅行,マップ中心,"オレンジ (#E8740C), ホワイト, グレー","ボタン, スイッチ・トグル, カード, マップ, タグ・ラベル, ツールバー, レーティング, バッジ","検索, フィルタ・並び替え",通常状態,高,地図上に価格バブル（円〜表示）を重ねて複数ホテルの料金を同時に可視化し、画面下部にタップ選択中ホテルのカード詳細（評価・最寄駅・合計料金）をオーバーレイ表示する構成。,
jalan-2024-08-1722742399988-20.webp,Jalan,コンテンツ詳細,宿泊旅行,タブ切替,オレンジ（#E87722）、ブルー（#1E6FBA）、ホワイト,ボタン、タブ・セグメントコントロール、レーティング、カルーセル、アバター、ツールバー、タグ・ラベル,選択、購入・予約,通常状態,中,ホテル詳細ページにおいて、上部に画像カルーセル・評価・CTA（宿泊プランを見るボタン）・テキスト説明・クチコミ評価の順で縦スクロール構成が取られており、タブナビゲーションにより基本情報/宿泊プラン/クチコミ/地図/クーポンの5セクションへ切り替え可能な設計になっている。,
jalan-2024-08-1722742401116-21.webp,Jalan,コンテンツ詳細,旅行,リスト式,"オレンジ(#E87722), ホワイト, ゴールド(星評価), ブルー(CTAボタン)","タブ・セグメントコントロール, レーティング, リスト, カード, アバター, タグ・ラベル, ボタン, ツールバー, マップ","選択, 購入・予約",通常状態,中,ホテル詳細ページにおいて、タブ切替ナビゲーション・クチコミサマリー・投稿者属性タグ・所在地・固定CTAボタンが縦スクロール形式で1画面に集約されている。,
jalan-2024-08-1722742402342-22.webp,Jalan,コンテンツ詳細,旅行,タブ切替,"オレンジ (#E87722), ホワイト (#FFFFFF), ブルー (#4285F4)","ボタン, タブ・セグメントコントロール, マップ, タグ・ラベル, ツールバー, リスト","選択, 購入・予約",通常状態,中,ホテル詳細画面において「所在地」「交通アクセス」「駐車場」をセクション区切りで縦並びに表示し、インラインGoogleマップと徒歩時間タグを組み合わせて位置情報を視覚的に補完している。,
jalan-2024-08-1722742403275-23.webp,Jalan,コンテンツ詳細,宿泊,リスト式,"オレンジ (#E87722), ホワイト (#FFFFFF), ダークグレー (#333333), ブルー (#3B82F6)","ボタン, タブ・セグメントコントロール, ツールバー, リスト, タグ・ラベル","検索, 購入・予約",通常状態,中,ホテル詳細画面において、最寄り駅・駐車場情報・チェックイン／アウト時刻がセクション分けされたリスト形式で表示され、画面下部に固定CTAボタン「この宿の宿泊プランをみる」が配置されている。,
jalan-2024-08-1722742404280-24.webp,Jalan,コンテンツ詳細,宿旅,カード式,"オレンジ (#E8892B), ホワイト (#FFFFFF), グレー (#F5F5F5), 赤 (#E8003C)","ボタン, タブ・セグメントコントロール, ツールバー, カード, リスト, タグ・ラベル, バッジ, アイコン","検索, 購入・予約",通常状態,高,ホテル詳細ページがタブナビゲーション（基本情報/宿泊プラン/クチコミ/地図/クーポン）で構成され、施設特徴アイコン一覧・宿泊プランカード・価格・ポイント還元率が1画面に集約されている。,
jalan-2024-08-1722742405353-25.webp,Jalan,コンテンツ詳細,宿泊旅行,カード式,"オレンジ (#E8821A), ホワイト (#FFFFFF), ブルー (#2E6DB4)","ボタン, タブ・セグメントコントロール, カード, タグ・ラベル, バッジ, ツールバー, リスト","検索, 購入・予約",通常状態,高,ホテル詳細画面にて、会員限定割引（30%OFF）・残室わずか表示・クーポン取得・ポイント還元率を1画面に集約し、複数のCTAボタンを縦積みで配置している。,
jalan-2024-08-1722742408796-28.webp,Jalan,コンテンツ詳細,宿泊旅行,カード式,"オレンジ(#E07B00系), ホワイト, レッド(価格表示)","ボタン, タブ・セグメントコントロール, ドロップダウン, カード, タグ・ラベル, バッジ, ツールバー, リスト, バナー・アラート","検索, フィルタ・並び替え, 購入・予約",通常状態,高,ホテル詳細ページ内の宿泊プランタブに、日程・人数・価格帯フィルター条件を上部に固定表示しつつ、プランごとにroom情報・食事条件・禁煙区分・合計料金・ポイント還元率をカード形式で一覧表示している。,
jalan-2024-08-1722742410893-30.webp,Jalan,検索結果,旅行,カード式,オレンジ（#E07B2A系）、白、赤（価格強調）,"ボタン, タブ・セグメントコントロール, カード, タグ・ラベル, バッジ, ツールバー, リスト","検索, 購入・予約",通常状態,高,ホテルの宿泊プラン一覧をカード形式で表示し、各カードに部屋画像・プラン名・食事条件・チェックイン時間・税込合計金額・ポイント還元率・クーポン取得CTAを一画面に集約している。,
jalan-2024-08-1722742412062-31.webp,Jalan,コンテンツ詳細,宿泊旅行,カード式,"オレンジ (#F47920), ブルー (#1A8FE3), ホワイト (#FFFFFF), ブラック (#000000)","ボタン, タグ・ラベル, バッジ, カルーセル, ツールバー, バナー・アラート",購入・予約,通常状態,中,宿泊合計金額・ポイント還元率・獲得ポイント数を同一セクションに集約し、クーポン取得CTAと予約進行CTAの2段構成でコンバージョンを促す構成になっている。,
jalan-2024-08-1722742413190-32.webp,Jalan,コンテンツ詳細,宿旅,リスト式,オレンジ（#E8610A）、ホワイト（#FFFFFF）、ブラック（#000000）,カルーセル、タグ・ラベル、バナー・アラート、リスト、ボタン、ツールバー,購入・予約,通常状態,高,ポイント15%特典の詳細条件（予約対象期間・宿泊対象期間・有効期限・注意事項）がテキストブロックで縦積みされており、チェックイン/アウト時間・食事有無・部屋紹介セクションが続くセクション分割構成になっている。,
jalan-2024-08-1722742414202-33.webp,Jalan,コンテンツ詳細,旅行,リスト式,オレンジ（#E87722）、ホワイト、グレー,カルーセル、タグ・ラベル、ツールバー、バナー・アラート、リスト,購入・予約,通常状態,高,客室写真カルーセルの直下に部屋タイプ・面積・ベッドサイズ・アメニティ一覧・プラン説明・大浴場情報を縦スクロールで集約した詳細ページ構成となっており、タグ（禁煙ルーム・部屋でインターネット）で設備属性を視覚的に補足している。,
jalan-2024-08-1722742416191-35.webp,Jalan,購入・予約,旅行,リスト式,"オレンジ (#E87722), ブルー (#2196F3), ホワイト (#FFFFFF), グレー (#F5F5F5)","ボタン, タグ・ラベル, バッジ, テーブル, リスト, ツールバー",購入・予約,通常状態,高,"2泊分の料金明細（1泊目15,600円・2泊目16,120円）を個別表示し、税込合計31,720円・ポイント還元率15.2%・2,000円クーポン取得CTAを同一画面内に集約した予約確認画面。",
jalan-2024-08-1722742417187-36.webp,Jalan,購入・予約,宿泊旅行,リスト式,"オレンジ (#E87722), ホワイト (#FFFFFF), ブルー (#007AFF), グレー (#F5F5F5)","ボタン, テーブル, リスト, タグ・ラベル, ツールバー",購入・予約,通常状態,高,宿泊料金の内訳・子供料金区分・キャンセル規定をテーブル形式で一画面に集約し、固定CTAボタン『予約へ進む』とシェアボタンをボトムに配置した予約確認画面。,
jalan-2024-08-1722742418323-37.webp,Jalan,口コミ・レビュー,宿旅,リスト式,"オレンジ（#D47A1A系）, ホワイト, ブルー（#2F80ED系）, ゴールド（星評価）","タブ・セグメントコントロール, レーティング, ボタン, タグ・ラベル, リスト, ツールバー, バッジ",レビュー・評価,通常状態,中,クチコミ総合スコア（4.6）と6カテゴリ別スコア（部屋・風呂・朝食・夕食・接客・清潔感）を数値で並列表示し、その下に投稿者属性（性別・年代・宿泊時期）付きの個別レビューカードをリスト形式で配置している。,
jalan-2024-08-1722742420174-39.webp,Jalan,口コミ・レビュー,旅行,リスト式,オレンジ（#E07820系）、ホワイト、グレー,タブ・セグメントコントロール/テーブル/リスト/レーティング/タグ・ラベル/ツールバー/バッジ,レビュー・評価,通常状態,高,口コミ詳細をアコーディオン展開形式で表示し、投稿者情報・評価カテゴリ別スコア・宿泊プラン名・料金をテーブル形式で構造化している,
jalan-2024-08-1722742421091-40.webp,Jalan,クーポン・リワード,宿泊旅行,カード式,オレンジ（#E87722）、ベージュ、ホワイト、ダークブラウン,"ボタン, チェックボックス, タグ・ラベル, カード, バナー・アラート, ツールバー, アコーディオン, リスト","選択, 購入・予約",通常状態,中,クーポンカード内に先着枠数・割引額・有効期間・クーポンID・メルマガ同意チェックボックスをまとめて配置し、1アクションでクーポン取得できる構成になっている。,
jalan-2024-08-1722742426889-45.webp,Jalan,購入・予約,旅行,リスト式,オレンジ（#E87722）、ホワイト、グレー,"ボタン, セレクト, ドロップダウン, タグ・ラベル, ツールバー, バナー・アラート, ステッパー",購入・予約,パーシャルステート,中,予約フローの進捗をステップインジケーター（4段階）で上部に明示し、チェックイン時間・部屋数・宿泊人数を必須項目として段階的に入力させる構成になっている。,
jalan-2024-08-1722742428796-47.webp,Jalan,購入・予約,宿泊旅行,リスト式,"オレンジ (#D4720A系), ホワイト, グレー","セレクト, ドロップダウン, タグ・ラベル, ツールバー, リスト","購入・予約, 選択",通常状態,中,1部屋あたりの宿泊人数を大人男性・大人女性別にセレクトボックスで入力する画面で、大人女性の選択欄が展開され0〜9のドロップダウンリストが表示されており現在値「2」にチェックマークが付いている。,
jalan-2024-08-1722742429884-48.webp,Jalan,購入・予約,旅行,リスト式,"オレンジ (#E87722), ホワイト (#FFFFFF), グレー (#F5F5F5), ダークグレー (#333333)","テキストフィールド, タグ・ラベル, バッジ, ツールバー, リスト",購入・予約,通常状態,中,予約確認情報（チェックイン日・泊数・キャンセル期限・施設名・プラン・部屋タイプ）をセクションヘッダー付きのリスト形式で上部に表示し、下部に宿泊代表者入力フォームを配置した2段構成の予約入力画面。,
