ファイル名,アプリ名,ページ種別,業界,レイアウト,主要カラー,UIコンポーネント,フロー種別,UI状態,情報密度,注目ポイント,エラー
IMG_1563.PNG,Rakuten Travel,クーポン・リワード,旅行,カード式,"グリーン (#00B900系), ホワイト, ブラック, レッド","バナー・アラート, カード, タグ・ラベル, バッジ, ボタン, テーブル, ページコントロール, ツールバー",該当なし,通常状態,中,ボーナスプログラムのレベル進捗状況と、決済方法および出発日（チェックイン日）の時期別に還元率の差異をテーブル形式で明示したカードUIが中央に配置されている。,
IMG_1564.PNG,Rakuten Travel,クーポン・リワード,旅行,カード式,緑（#00B900系）、白、ライトグリーン背景,"ボタン, カード, バナー・アラート, タグ・ラベル, ページコントロール, ツールバー, リスト",選択,通常状態,中,クーポン割引率（最大6%OFF）とボーナスプログラム説明（最大7%ポイントアップ）を上下2セクションに分けて提示し、対象施設への導線ボタンを複数配置した構成。,
IMG_1565.PNG,Rakuten Travel,クーポン・リワード,旅行,カード式,"グリーン, ホワイト, ブラック","カード, バナー・アラート, レーティング, ツールバー, タグ・ラベル",該当なし,通常状態,中,ポイントアップの流れをSTEP1・STEP2のカード形式で順序立てて説明し、画面下部にオーバーレイ形式の1〜5段階満足度アンケートバナーが表示されている。,
IMG_1566.PNG,Rakuten Travel,クーポン・リワード,旅行,カード式,"グリーン (#00B900), ホワイト, ブラック","カード, ツールバー, タグ・ラベル, バッジ",該当なし,通常状態,中,ポイントアップ獲得までの流れをSTEP1〜3の縦並びカード構成で段階的に説明するガイド画面。,
IMG_1567.PNG,Rakuten Travel,プロモーション,旅行,カード式,緑（#4CAF50系）、白、赤（価格表示）,"ボタン, タブ・セグメントコントロール, カード, カルーセル, タグ・ラベル, バッジ, ツールバー",選択,通常状態,中,「楽天トラベルボーナスプログラム」専用画面内で、地域タブ切替とカテゴリ別（高級宿・温泉宿）の横スクロールカルーセルによりBonus対象施設をランキング形式で表示している。,
agoda-416-1752448315092-6.webp,Agoda,ホーム,旅行,カード式,"白, ピンク, 紫, 緑, 青","検索フィールド, カード, バナー・アラート, ボトムナビ, タグ・ラベル, バッジ, ツールバー, リスト, カルーセル",検索,通常状態,高,ホテル・航空券・アパートなど複数カテゴリのカードと、電車・バス・フェリー等のアイコンナビゲーション、新規ユーザー向けウェルカムオファーおよびVIPステータス訴求セクションが縦に並列配置されている。,
agoda-416-1752448315384-7.webp,Agoda,ホーム,旅行,カード式,"白, ピンク, パープル, ブルー, オレンジ, グリーン","検索フィールド, カード, ボトムナビ, バッジ, タグ・ラベル, リスト, カルーセル, ツールバー, ボタン",検索,通常状態,高,ホテル・航空券・航空券+ホテル・遊び体験・アパートの5カテゴリカードと、空港送迎・レンタカー・eSIM・電車・バス・フェリーのサービスアイコン行を組み合わせ、旅行関連サービスを一画面に集約したハブ構造になっている。,
agoda-416-1752448316078-9.webp,Agoda,ホーム,旅行,カード式,"白, 緑, 赤, オレンジ","ボタン, カード, カルーセル, ボトムナビ, タグ・ラベル, バッジ, レーティング, リスト","検索, 購入・予約",通常状態,高,移動手段予約・追加宿泊提案・期間限定セールの3セクションを縦スクロール構造で配置し、割引率バッジと評価スコアを各カードに明示している,
agoda-416-1752448316417-10.webp,Agoda,ホーム,宿泊/旅行,カード式,"白, 紺, 赤, オレンジ(星), 紫(プログレスバー)","カード, カルーセル, タグ・ラベル, バッジ, レーティング, ボトムナビ, ツールバー, リスト","検索, 選択",通常状態,高,「期間限定セール（割引率バッジ付き）」と「最近チェックした宿泊施設」の2セクションを縦に並べ、各セクション内は横スクロール可能なカルーセル形式でホテル情報（価格・評価・予約数）を表示している。,
agoda-416-1752448316743-11.webp,Agoda,ホーム,旅行,カード式,"白, 青, 赤, オレンジ, 紫","ボタン, ボトムナビ, タブ・セグメントコントロール, カード, カルーセル, バナー・アラート, タグ・ラベル, バッジ","検索, 選択",通常状態,高,「おトク情報」「航空券・遊び体験プロモーション」「VIPステータス」「ダナンの宿泊先」の4セクションが縦並びで構成され、各セクション内にカルーセル形式のバナーカードが横スクロール可能な形で配置されている。,
agoda-416-1752448317113-12.webp,Agoda,おすすめ・類似アイテム,旅行,グリッド,"ホワイト, ブルー, グレー","ボタン, タグ・ラベル, カード, ボトムナビ, バッジ, ツールバー","検索, 選択",通常状態,中,ダナンの宿泊先を2カラムのグリッドレイアウトで表示し、上部にフィルタタグ（おすすめ・ビーチ・優れたサービス）を横スクロール形式で配置している。,
agoda-416-1752448317775-14.webp,Agoda,プロモーション,旅行,全画面,"白, 青, オレンジ, ゴールド","ボタン, ダイアログ, バナー・アラート, タグ・ラベル, バッジ, ボトムナビ, 検索フィールド, カード",選択,通常状態,低,モーダルダイアログ形式で割引クーポン取得を促すポップアップが画面中央に表示され、トランクとコインのイラストによる視覚的訴求と24時間限定の緊急性メッセージを組み合わせたプロモーション構成になっている。,
agoda-416-1752448319150-18.webp,Agoda,クーポン・リワード,旅行,カード式,"白, 水色, 青","テキストフィールド, ボタン, カード, リスト, タグ・ラベル, ツールバー","選択, 購入・予約",通常状態,低,プロモコード入力フィールドと、アプリ予約回数に応じた最大7%割引クーポン2枚をカード形式で一覧表示する構成になっている。,
agoda-416-1752448319454-19.webp,Agoda,クーポン・リワード,宿泊・旅行,カード式,"グリーン（#00BF6F）, ホワイト, ライトグレー","テキストフィールド, ボタン, カード, バナー・アラート, タグ・ラベル, ツールバー","選択, 購入・予約",通常状態,中,"2枚のクーポン（4回目・5回目のアプリ予約、各Up to 7%オフ、有効期限2025年9月30日）をカード形式で一覧表示し、推定割引額¥2,596と最大割引クーポンの自動適用の告知バナー、プロモコード入力フィールドを上部に配置した構成。",
agoda-416-1752448320213-21.webp,Agoda,クーポン・リワード,旅行,カード式,"ブルー (#1B6FD8), ホワイト, ライトブルー (背景)",テキストフィールド/ボタン/検索フィールド/カード/リスト/タグ・ラベル/ツールバー,選択/購入・予約,通常状態,中,プロモーコード入力フィールドと既存クーポン一覧（4回目・5回目のアプリ予約用、最大7%割引、有効期限2025年9月30日）が同一画面に共存し、コード入力と既存クーポン適用の2経路を提供している。,
agoda-416-1752448351486-29.webp,Agoda,検索,旅行,カード式,"ピンク, ブルー, ホワイト","タブ・セグメントコントロール, 検索フィールド, 日付・時間選択, ステッパー, チェックボックス, ボタン, カード, タグ・ラベル, バッジ",検索,通常状態,中,宿泊とデイユースのタブ切替、チェックイン・アウト日付、部屋数・人数、期間限定割引オプション（最大20% OFF）を1画面に集約した検索フォームと、下部に割引クーポンカルーセルを併置した構成。,
agoda-416-1752448351835-30.webp,Agoda,検索,旅行,タブ切替,"ピンク, ホワイト, ブルー, ライトグレー","タブ・セグメントコントロール, 検索フィールド, 日付・時間選択, ステッパー, ボタン, カード, カルーセル, バナー・アラート, タグ・ラベル",検索,通常状態,中,「宿泊」と「デイユース」の2タブ構成で、デイユース選択時に日帰り短時間利用の説明バナーが表示され、場所・日付・人数の3ステップ入力フォームと割引クーポンカルーセルが同一画面に配置されている。,
agoda-416-1752448352152-31.webp,Agoda,検索,旅行,リスト式,"白, 赤, 青, ダークグレー","タブ・セグメントコントロール, 検索フィールド, 日付・時間選択, シート, リスト, バナー・アラート, ツールバー, タグ・ラベル","検索, 選択",通常状態,中,ボトムシートで「日帰り・デイユース（4〜12時間）」の機能説明が3項目のアイコン付きリストで表示され、背景の検索画面ではタブ切替で「宿泊」と「デイユース」の2モードが選択可能な構成になっている。,
agoda-416-1752448353823-36.webp,Agoda,カレンダー,旅行,全画面,"ブルー (#1A73E8系), ホワイト, ブラック","ボタン, 日付・時間選択, ツールチップ, ツールバー","編集, 選択, 購入・予約",通常状態,低,チェックイン日(8/25)からチェックアウト日(8/29)までの範囲が青いハイライトで視覚的に強調され、選択中の泊数(4泊)がツールチップとボトムボタンの両方に同時表示される二重フィードバック構造になっている。,
agoda-416-1752448354599-38.webp,Agoda,検索,旅行,カード式,ピンク／ホワイト／ブルー,"検索フィールド, 日付・時間選択, ステッパー, チェックボックス, ボタン, タグ・ラベル, カード, タブ・セグメントコントロール, バッジ, ツールバー",検索,通常状態,中,宿泊／デイユースのタブ切替、目的地・日程・人数の入力フォーム、期間限定割引チェックボックス（最大20% OFF）、割引クーポンカルーセルが1画面内に縦並びで配置されている。,
agoda-416-1752448355295-40.webp,Agoda,検索結果,旅行,カード式,"白, 緑, 赤, 青","検索フィールド, カード, カルーセル, バナー・アラート, タグ・ラベル, バッジ, レーティング, ボタン, ツールバー, フロートボタン","検索, フィルタ・並び替え, 購入・予約",通常状態,高,検索結果カードに残室数警告・割引率・クーポン適用済み表示・星評価・クチコミ件数・SNS映えランキングバッジを同時表示し、上部に60分限定10%OFFの時間制限バナーを配置している。,
agoda-416-1752448355695-41.webp,Agoda,検索結果,宿泊旅行,カード式,"ブルー, ホワイト, レッド, オレンジ","検索フィールド, カード, カルーセル, タグ・ラベル, バッジ, レーティング, ボタン, ツールバー, ドロップダウン, バナー・アラート","検索, フィルタ・並び替え, 購入・予約",通常状態,高,各ホテルカードに割引率・クーポン適用済み価格・口コミ件数・受賞バッジを重畳表示し、価格比較情報を一画面に高密度で集約している。,
agoda-416-1752448356129-42.webp,Agoda,検索結果,宿泊/旅行,カード式,ホワイト、ブルー、オレンジ（星評価）、グレー,検索フィールド、ボタン、カード、カルーセル、タグ・ラベル、バッジ、レーティング、ツールバー、バナー・アラート,検索、フィルタ・並び替え、購入・予約,パーシャルステート,高,SOLD OUTバッジと過去30日間の平均予約料金を併記したカードレイアウトに加え、長期滞在割引（最大20% OFF）の訴求バナーを検索結果上部に配置している。,
agoda-416-1752448356508-43.webp,Agoda,検索結果,旅行,カード式,"白, 赤, 青, オレンジ","カード, カルーセル, タグ・ラベル, バッジ, レーティング, ボタン, 検索フィールド, ツールバー, ドロップダウン","検索, フィルタ・並び替え",通常状態,高,各ホテルカードに割引率・元値・割引後価格・キャッシュバック適用額を重畳表示し、価格訴求情報を多層的に提示している。,
agoda-416-1752448358319-48.webp,Agoda,設定,旅行,リスト式,"ホワイト, ブラック, ブルー（#1A73E8系）, ライトグレー","チェックボックス, 検索フィールド, リスト, ツールバー, タグ・ラベル","設定変更, 選択",通常状態,中,料金表示方法の選択（合計/1泊平均）と通貨選択（推奨通貨＋全通貨リスト）を1画面にまとめたモーダルシート構成で、現在選択中の項目がチェックマークと青色テキストで強調表示されている。,
agoda-416-1752448368530-0.webp,Booking.com,フィルタ・並び替え,旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#003580), ブラック (#000000), オレンジ (#F5A623)","ボタン, スライダー, タグ・ラベル, レーティング, アコーディオン, ツールバー",フィルタ・並び替え,通常状態,中,星評価・料金範囲・クチコミスコア・エリアの4カテゴリをアコーディオン形式で展開し、選択済み条件を画面上部にタグとして表示する構成になっている。,
agoda-416-1752448368857-1.webp,Booking.com,フィルタ・並び替え,旅行,リスト式,"ブルー (#0066CC), ホワイト, ブラック, ゴールド（星アイコン）","ボタン, スライダー, タグ・ラベル, レーティング, アコーディオン, ツールバー",フィルタ・並び替え,通常状態,中,星評価（1〜5）・料金範囲スライダー・クチコミスコア（6以上〜9以上）・エリアの4カテゴリをアコーディオン形式で縦に並べ、選択済み条件を画面上部にタグとして表示する構成。,
agoda-416-1752448369182-2.webp,Agoda,フィルタ・並び替え,宿泊/旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#1B4FE4), グレー (#F5F5F5)","チェックボックス, ボタン, アコーディオン, リスト, ツールバー",フィルタ・並び替え,通常状態,中,エリア（ウブド・チャングー・スミニャック）と宿泊施設タイプ（ホテル）の2セクションをアコーディオン形式で展開し、チェックボックスによる複数選択と「さらに表示」リンクによる項目の段階的開示を組み合わせた構成になっている。,
agoda-416-1752448369503-3.webp,Agoda,フィルタ・並び替え,旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#1A73E8), ゴールド/オレンジ (★アイコン), ダークグレー (#333333)","チェックボックス, アコーディオン, ボタン, タグ・ラベル, レーティング, ツールバー",フィルタ・並び替え,通常状態,低,「バリ島でよく使われる条件」と「設備・サービス」の2セクションがアコーディオン形式で展開され、各項目はチェックボックス選択式、下部に「クリア」と「条件検索」の固定CTAボタンが配置されている。,
agoda-416-1752448369827-4.webp,Agoda,フィルタ・並び替え,旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#1A73E8), ダークグレー (#333333)","シート, リスト, ツールバー, タグ・ラベル, バッジ","フィルタ・並び替え, 選択",通常状態,低,ボトムシート形式の並び替えモーダルに6つのソートオプションが縦リストで表示され、現在選択中の「条件とのマッチ度が高い順」がブルーのテキストとチェックマークで視覚的に区別されている。,
agoda-416-1752448370157-5.webp,Agoda,検索結果,旅行,カード式,"ホワイト, ブルー, レッド, グリーン","ボタン, 検索フィールド, カード, カルーセル, バナー・アラート, タグ・ラベル, バッジ, レーティング, ドロップダウン, ツールバー","検索, フィルタ・並び替え, 購入・予約",ローディングステート,高,検索結果カードに割引率・価格・クチコミ評価・朝食込みなどの複数情報を集約し、60分限定10%OFFの時間制約バナーと計算中ローディング状態が同時表示されている。,
agoda-416-1752448370820-7.webp,Agoda,フィルタ・並び替え,旅行,シート,"ブルー (#1B4FE4), ホワイト (#FFFFFF), レッド (#E53935)","スライダー, ボタン, バナー・アラート, カード, カルーセル, タグ・ラベル, バッジ, レーティング, ツールバー, 検索フィールド",フィルタ・並び替え,パーシャルステート,中,"ボトムシートで料金範囲フィルターが表示され、¥0〜¥576,920のレンジスライダーと該当施設数（21,571軒）がリアルタイム表示されている。",
agoda-416-1752448372486-12.webp,Agoda,検索結果,旅行,カード式,"ブルー, ホワイト, オレンジ","検索フィールド, バナー・アラート, カード, カルーセル, タグ・ラベル, バッジ, レーティング, ボタン, ツールバー, ドロップダウン, フロートボタン","検索, フィルタ・並び替え, 購入・予約",ローディングステート,高,ホテルカード内に「計算中です...」の価格ローディング表示と取り消し線付き元値・キャッシュバック後価格・クーポンコードの多段階割引情報が重畳表示されている。,
agoda-416-1752448373759-15.webp,Agoda,検索,旅行,カード式,"ブルー (#1B70E0), ホワイト, レッド","テキストフィールド, ボタン, チェックボックス, 日付・時間選択, タブ・セグメントコントロール, 検索フィールド, シート, カード, タグ・ラベル, バッジ, ツールバー","検索, 選択, 購入・予約",通常状態,中,ボトムシート形式の検索フォームが前面に表示され、目的地・チェックイン/アウト日・人数・部屋数の入力欄と期間限定割引チェックボックス（最大20%OFF）が1画面に集約され、背景に検索結果カードが透けて見える構成になっている。,
agoda-416-1752448374064-16.webp,Agoda,検索,旅行,リスト式,"白, 青, グレー","検索フィールド, リスト, タグ・ラベル, ツールバー",検索,通常状態,中,検索キーワード『ダナン』に対してエリア別の宿泊施設数が青字で右側に表示されたサジェストリストが展開されており、日本語キーボードが画面下半分を占有している。,
agoda-416-1752448375111-19.webp,Agoda,検索結果,旅行,カード式,"白, 青, 赤, オレンジ","検索フィールド, バナー・アラート, カード, カルーセル, レーティング, タグ・ラベル, バッジ, ボタン, ドロップダウン, ツールバー","検索, フィルタ・並び替え, 購入・予約",通常状態,高,期間限定10%OFFバナーを最上部に配置し、割引前後の価格・クーポンコード・ランキングバッジ・スコアを1カード内に集約して訴求している。,
agoda-416-1752448376187-22.webp,Agoda,コンテンツ詳細,宿泊旅行,カード式,"ホワイト, ブルー, レッド, オレンジ（星評価）","ボタン, レーティング, ページコントロール, 検索フィールド, カルーセル, タグ・ラベル, バッジ, ツールバー, フロートボタン","検索, 購入・予約",通常状態,中,ホテル写真カルーセル（84枚）を最上部に配置し、ホテル名・星評価・位置情報・クチコミスコア・最安値・無料キャンセル情報を縦に積み上げ、固定フッターに最安値と全プラン表示CTAボタンを常時表示する構成になっている。,
agoda-416-1752448376507-23.webp,Booking.com,コンテンツ詳細,旅行,リスト式,"白, 紺青, 緑, 赤","ボタン, タブ・セグメントコントロール, 検索フィールド, フロートボタン, リスト, タグ・ラベル, ツールバー","検索, 購入・予約",通常状態,中,施設の注目ポイント・設備サービス・口コミスコアをセクション分けしたリスト構成で表示し、画面下部に最安値と全プラン表示CTAを固定配置している。,
agoda-416-1752448376851-24.webp,Booking.com,口コミ・レビュー,宿泊旅行,カード式,"白, 青, 赤","ボタン, タブ・セグメントコントロール, 検索フィールド, カード, カルーセル, マップ, レーティング, ツールバー, リスト","検索, 購入・予約",通常状態,中,クチコミスコア（9.1）とロケーション評価（9.5）を分けて表示し、実際のユーザーレビューカードと地図を同一画面内に配置している構成。,
agoda-416-1752448377201-25.webp,Agoda,コンテンツ詳細,宿泊旅行,タブ切替,"ブルー (#1A73E8系), ホワイト, ブラック, レッド（価格表示）","ボタン, タブ・セグメントコントロール, 検索フィールド, リスト, カード, バナー・アラート, タグ・ラベル, フロートボタン, ツールバー","検索, 購入・予約",通常状態,中,ホテル詳細ページの「ロケーション」タブが選択された状態で、観光スポットカテゴリフィルターボタン・距離付きリスト・ホテル概要テキスト・最安値と予約CTAボタンが固定フッターに配置されている構成。,
agoda-416-1752448377586-26.webp,Agoda,コンテンツ詳細,旅行,リスト式,"ブルー (#1A5EAB), ホワイト (#FFFFFF), ブラック (#000000), レッド (#FF0000)","タブ・セグメントコントロール, リスト, ボタン, フロートボタン, ツールバー, タグ・ラベル","選択, 購入・予約",通常状態,中,チェックイン/チェックアウト時間・交通アクセス・朝食料金をアイコン付きセクションで構造化表示し、最下部に最安値と全プラン表示CTAボタンを固定配置している。,
agoda-416-1752448377973-27.webp,Agoda,コンテンツ詳細,宿泊旅行,タブ切替,"ホワイト, ネイビーブルー, レッド, グリーン","ボタン, タブ・セグメントコントロール, 検索フィールド, フロートボタン, リスト, タグ・ラベル, ツールバー","検索, 購入・予約",通常状態,中,「宿泊施設について」タブが選択された状態で、クイックアンサー機能・対応言語（4言語）・子ども＆エキストラベッドポリシーがセクション分けして縦並びに表示され、画面下部に最安値と全プラン表示CTAが固定配置されている。,
agoda-416-1752448378283-28.webp,Agoda,コンテンツ詳細,旅行,タブ切替,ホワイト、ネイビーブルー、レッド,ボタン、タブ・セグメントコントロール、検索フィールド、フロートボタン、リスト、ツールバー、タグ・ラベル,"検索, 購入・予約",通常状態,中,ホテルの宿泊ポリシー（子ども・エキストラベッド）と施設からの注意事項（ニュピ祭日の日程）をセクション分けして縦スクロール表示し、画面下部に最安値と全プラン表示CTAボタンを固定配置している。,
agoda-416-1752448379110-30.webp,Agoda,コンテンツ詳細,宿泊旅行,カード式,"白, 黒, 赤(#E8352A), 青","ボタン, タグ・ラベル, カルーセル, カード, ツールバー, 検索フィールド, バッジ, リスト, ページコントロール","検索, フィルタ・並び替え, 購入・予約",通常状態,高,客室詳細ページにおいて、フィルター条件チップ・写真カルーセル・部屋スペック・料金プランカードが縦一列に集約されており、「残室わずか」バッジと「最安値」強調テキストで予約を促す構成になっている。,
agoda-416-1752448379486-31.webp,Agoda,購入・予約,旅行,カード式,"ブルー (#1B4FD8), レッド (#E53935), ホワイト (#FFFFFF), グリーン (#2E7D32)","ボタン, カード, タグ・ラベル, ドロップダウン, ツールバー, バッジ, リスト","購入・予約, 選択",通常状態,高,同一客室タイプに対して支払い条件（即時払い vs 施設直接払い）とキャンセルポリシーが異なる2プランを縦並びカードで比較表示し、それぞれに独立した予約ボタンとカート追加ボタンを配置している。,
agoda-416-1752448379848-32.webp,Agoda,コンテンツ詳細,旅行,カード式,"白, 青, 赤, 緑","ボタン, ドロップダウン, タグ・ラベル, カード, ツールバー, バッジ",購入・予約,通常状態,高,同一客室タイプに対して異なるキャンセルポリシー・支払い条件・価格を持つ複数の料金プランがカード形式で縦並びに表示されており、各カードに「今すぐ予約」と「カートに追加」の2種類のCTAボタンが設置されている。,
agoda-416-1752448380276-33.webp,Agoda,コンテンツ詳細,宿泊旅行,カード式,"白, 青, オレンジ/赤, パープル","ボタン, タグ・ラベル, バッジ, カルーセル, カード, ページコントロール, ドロップダウン, ツールバー, チェックボックス, アイコン","購入・予約, 選択",通常状態,高,客室詳細ページにおいて、残室数・人気バッジ・料金・キャンセルポリシー・朝食オプションを1カード内に集約し、部屋数セレクタと予約ボタンをインライン横並びで配置している。,
agoda-416-1752448380648-34.webp,Agoda,コンテンツ詳細,宿泊旅行,リスト式,ホワイト、ブラック、ダークネイビー,"カード, カルーセル, ツールバー, タグ・ラベル, ページコントロール, 検索フィールド","選択, 購入・予約",通常状態,中,ハイアットリージェンシーの客室タイプ一覧をリスト形式で表示し、各部屋に画像カルーセル・面積・ベッド情報・完売ステータス付き価格が提示されている。,
agoda-416-1752448381012-35.webp,Agoda,コンテンツ詳細,宿泊旅行,カード式,"白, 黒, 赤(オレンジ), 緑, グレー","ボタン, タグ・ラベル, バッジ, カード, カルーセル, 検索フィールド, ツールバー, バナー・アラート, リスト, チェックボックス","検索, 購入・予約",通常状態,高,客室詳細画面にて価格の割引率・クーポン適用額・キャッシュバック・実質料金を多段階で重ねて表示し、割安感を強調する価格訴求UIが構成されている。,
agoda-416-1752448382887-38.webp,Agoda,検索結果,旅行,カード式,ブルー（#1B4FBB）、ホワイト、レッド、グリーン,ボタン、タグ・ラベル、バッジ、リスト、カード、ツールバー、ステッパー、ドロップダウン,検索、購入・予約,通常状態,高,1つの客室タイプに対して朝食なし・朝食込みの2プランをカード形式で縦並びに表示し、割引率・クーポン適用額・キャッシュバック額・実質料金を同一カード内に集約している,
agoda-416-1752448383315-39.webp,Agoda,コンテンツ詳細,旅行,カード式,"白, 青, オレンジ, 紫","ボタン, カルーセル, タグ・ラベル, バッジ, ツールバー, リスト, カード, ドロップダウン, ページコントロール",購入・予約,通常状態,高,客室詳細画面に残室数バッジ・人気ラベル・朝食オプション・キャンセルポリシー・Wi-Fi等の条件をカード内にまとめ、予約ボタンとカート追加ボタンを並列配置している。,
agoda-416-1752448384016-41.webp,Booking.com,購入・予約,旅行,カード式,"白, 青, 緑, オレンジ","ボタン, カード, タグ・ラベル, バナー・アラート, レーティング, リスト, ツールバー",購入・予約,通常状態,高,画面上部に残り約20分のカウントダウンタイマーを表示し、チェックイン日程・ホテル情報・部屋詳細・アメニティ・残室数警告・キャンセルポリシーを1画面に集約した予約確認ページ。,
agoda-416-1752448384385-42.webp,Booking.com,購入・予約,宿旅,カード式,"白, 青, 緑, 赤","ボタン, ラジオボタン, カード, バナー・アラート, アバター, タグ・ラベル, トースト",購入・予約,通常状態,中,カウントダウンタイマーと残室数アラートを複数箇所に配置し、宿泊代表者情報カードと禁煙・ベッド構成のラジオボタン選択UIを同一画面にまとめた予約確認ステップ画面。,
agoda-416-1752448384685-43.webp,Agoda,購入・予約,旅行,カード式,"ブルー (#1B6FD8), ホワイト, グリーン (#2E9E5B), レッド","ボタン, カード, バナー・アラート, タグ・ラベル, ツールバー, リスト",購入・予約,通常状態,高,カウントダウンタイマー・残室数表示・最安値保証バナーの3つの緊急性訴求要素が同一画面に配置され、料金内訳（税・サービス料）と現地通貨換算額が併記されている予約確認画面。,
agoda-416-1752448385018-44.webp,Agoda,コンテンツ詳細,旅行,リスト式,"白, 黒, 青","シート, リスト, ツールバー, ダイアログ",選択,通常状態,高,モーダルシート形式で「周辺スポット情報」を表示し、人気ランドマークと最寄りランドマークの2セクションに分けて施設名と距離をリスト形式で一覧表示している。,
agoda-416-1752448396534-2.webp,Agoda,購入・予約,旅行,カード式,緑（#4CAF50系）、青（#1976D2系）、白、オレンジ,ボタン、カード、バナー・アラート、タグ・ラベル、バッジ、リスト、ツールバー,購入・予約,通常状態,高,"キャッシュバック特典セクション・クーポン適用セクション・料金内訳セクションの3ブロック構成で、クーポン割引（¥-17,485）適用後の合計金額（¥126,501）をブルーのサマリーバーで強調表示し、カウントダウンタイマー（00:18:58）で価格保持の残り時間を上部に提示している。",
agoda-416-1752448396878-3.webp,Booking.com,購入・予約,宿泊旅行,カード式,"ブルー (#0071C2), ホワイト, ライトグレー, レッド","ラジオボタン, ボタン, カード, バナー・アラート, タグ・ラベル, アコーディオン","購入・予約, 選択",通常状態,,禁煙/喫煙選択・ベッド構成リクエストのラジオボタングループと、税・サービス料を内訳表示した最終料金サマリーカード、およびカウントダウンタイマーによる価格保持アラートが1画面に共存している予約確認ステップ。,
agoda-416-1752448398940-9.webp,Agoda,購入・予約,旅行,カード式,ブルー（#1B4FE4）、ホワイト、グレー,ボタン、カード、バナー・アラート、タグ・ラベル、リスト,購入・予約,通常状態,中,予約完了確認画面として、予約ID・チェックイン/アウト日程・支払い方法の通知を上部カードにまとめ、下部にクロスセル導線（他部屋・他ホテル・フライト予約）を配置した構成。,
agoda-416-1752448399234-10.webp,Agoda,購入・予約,旅行,カード式,"白, 緑, 青","カード, バナー・アラート, ボタン, タグ・ラベル, ダイアログ, シート",購入・予約,通常状態,中,予約完了確認画面の上に、LINE公式アカウント友だち追加を促すモーダルシートが重なって表示される二層構造になっている。,
agoda-416-1752448403089-21.webp,Agoda,コンテンツ詳細,旅行,カード式,"白, 紫, 青, オレンジ","ボタン, 検索フィールド, カード, カルーセル, タグ・ラベル, バッジ, ツールバー, リスト, ページコントロール",購入・予約,通常状態,高,客室写真カルーセル・残室わずかバッジ・子供無料タグ・アメニティ一覧・キャンセルポリシー・朝食オプション料金を1画面に集約したホテル客室詳細レイアウト。,
agoda-416-1752448427216-19.webp,KKday,口コミ・レビュー,旅行,リスト式,"ホワイト, ブラック, オレンジ（星評価）, グレー","レーティング, タグ・ラベル, アバター, リスト, ツールバー, バッジ, ボタン",レビュー・評価,通常状態,中,総合評価4.8（168件）を星別件数バーグラフで可視化し、フィルタボタン（関連性順・写真付き・5つ星）と匿名ユーザーのテキストレビューカードをリスト表示する構成。,
agoda-416-1752448429963-27.webp,Agoda,検索結果,旅行,カード式,"ブルー (#1A56DB), ホワイト (#FFFFFF), レッド (#E53935), グリーン (#2E7D32)","ボタン, タブ・セグメントコントロール, 日付・時間選択, カード, タグ・ラベル, ツールバー","検索, 選択, 購入・予約",通常状態,高,日付選択横スクロール＋プロモコード（ACTPROMO）適用済み割引額をカード内に明示し、元値と割引後価格を併記したツアー選択画面。,
