ファイル名,アプリ名,ページ種別,業界,レイアウト,主要カラー,UIコンポーネント,フロー種別,UI状態,情報密度,注目ポイント,エラー
agoda-416-1752448457665-28.webp,Agoda,クーポン・リワード,旅行,タブ切替/カード式/リスト式,"ライトサーモンピンク, ネイビーブルー, オレンジレッド, ホワイト","タブ・セグメントコントロール, カード, リスト, テキストフィールド, ボタン, バッジ, ボトムナビ, ツールバー, タグ・ラベル, バナー・アラート","選択, 購入・予約",通常状態,中,「おすすめ/クーポン/プロモーション」の3タブ構成で、プロモコード入力フィールドとカード型クーポン一覧が同一画面内に共存している。,
agoda-416-1752448480238-15.webp,Klook,タイムライン・履歴,旅行,カード式,"ブルー(#1B6FD8), ホワイト, ダークネイビー","ボタン, タブ・セグメントコントロール, カード, バナー・アラート, バッジ, ボトムナビ, タグ・ラベル, ツールバー",購入・予約,通常状態,中,「利用前の予約」タブ内に旅程ビューとリストビューの切替が可能で、通知バナー・予約確定カード・おすすめセクションが縦に積層配置されている。,
01e9bcac-db8a-482b-9d4f-bae86e5b2431.png,Booking.com,カレンダー,旅行,全画面,"ネイビー (#003580), ブルー (#2563EB), ホワイト (#FFFFFF), ライトグレー (#F5F5F5)","日付・時間選択, ボタン, ツールバー","購入・予約, 選択",通常状態,低,2ヶ月分のカレンダーを縦スクロール形式で表示し、選択された日付範囲（5月16日〜17日）が青色ハイライトで強調され、画面下部に選択期間と泊数の確認テキスト、および確定ボタンが固定表示されている。,
115f835e-1c9a-4558-a6cc-957b962a8e47.png,Booking.com,コンテンツ詳細,旅行,カード式,"ダークブルー(#003580), ホワイト, ゴールドイエロー","ボタン, マップ, レーティング, タグ・ラベル, バッジ, リスト, ツールバー, カード",購入・予約,通常状態,中,地図・住所・Genius会員特典・評点カテゴリ別スコア（WiFi/お得感/スタッフ）を縦スクロール形式で一画面に集約し、最下部に固定CTAボタン「客室選択」を配置した構成。,
14ef1b72-5feb-48fa-b731-6ece7ad9d98a.png,Booking,フィルタ・並び替え,旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#0071C2), ライトグレー (#F5F5F5)","ボタン, タグ・ラベル, ツールバー",フィルタ・並び替え,通常状態,中,"予算・人気条件・ホテルランクの3カテゴリをピル型トグルボタンで構成し、選択中の条件（¥15,000-¥20,000）を青枠ハイライトで明示、画面下部に該当件数（720軒）と検索結果表示CTAを固定表示している。",
1f7bd72b-476c-4bd6-9d07-cba9a786f2d8.png,Booking.com,コンテンツ詳細,宿泊/旅行,シート,"#003580（ネイビーブルー）, #FFFFFF（ホワイト）, #FFD700（ゴールド）","ボタン, ステッパー, カルーセル, バナー・アラート, タグ・ラベル, レーティング, ツールバー, シート","購入・予約, 選択",通常状態,中,ホテル詳細画面上にボトムシートとして「部屋数・大人・子供（0〜17歳）」をステッパーUIで選択する宿泊者構成設定パネルが重なって表示されている。,
20caad62-a39d-4f0d-bda6-860c85650706.png,Booking,フィルタ・並び替え,旅行,リスト式,"ホワイト (#FFFFFF), ブルー (#003580), ライトグレー (#F5F5F5)","ボタン, チェックボックス, アコーディオン, タグ・ラベル, ツールバー, リスト",フィルタ・並び替え,通常状態,中,口コミの絞り込みカテゴリ（旅行者タイプ・言語・時期）とキーワードタグ選択（駐車場・トイレが選択済み）を組み合わせた多軸フィルタUIで、下部固定の「絞り込む」CTAボタンで確定する構成。,
27c71ecd-a77d-4c43-9068-dbeca8dbc07d.png,Booking.com,コンテンツ詳細,宿泊旅行,リスト式,"ネイビーブルー (#003580), ブルー (#0071C2), ホワイト (#FFFFFF), グレー (#F5F5F5)","ボタン, リスト, タグ・ラベル, バナー・アラート, ツールバー, アイコン付きリスト","選択, 購入・予約",通常状態,中,健康・衛生への取り組みセクションとアイコン付き施設リストを縦並びに配置し、画面下部に固定CTAボタン（客室選択）とインラインフィードバックダイアログが同時表示されている。,
295d842c-19fa-44ae-acfc-1761f9c3d4a1.png,Booking.com,コンテンツ詳細,宿旅,リスト式,"ネイビーブルー (#003580), ホワイト (#FFFFFF), ダークグレー (#333333)","ツールバー, リスト, タグ・ラベル",選択,通常状態,中,宿泊施設のポリシーページで、クレジットカード種別・チェックイン/アウト・子供ポリシー・Wi-Fi・駐車場・ペットの6カテゴリをアイコン付きセクションで縦並びに整理している。,
436c6b8f-8e78-46ce-a90b-87781d58b05a.png,Booking,フィルタ・並び替え,旅行,リスト式,"ホワイト, ブルー (#1A5276系), グレー","ボタン, アコーディオン, タグ・ラベル, ツールバー",フィルタ・並び替え,通常状態,中,口コミの絞り込み画面で、旅行者タイプ別件数表示・言語・時期のアコーディオンセクションと、施設関連キーワードタグ群（朝食・駐車場・バス等11項目）を組み合わせた構成になっている。,
4e53150b-2367-4524-8b99-2f010985c7bf.png,じゃらん or 楽天トラベル系予約アプリ,カレンダー,旅行,グリッド,"ネイビー(#1A2B4A), ブルー(#2563EB), ホワイト, ライトグレー","ボタン, 日付・時間選択, テーブル, バナー・アラート, ツールバー","購入・予約, 選択",通常状態,中,7列カレンダーグリッドの各日付セルに1泊あたりの目安料金(¥11K〜¥15K)を併記し、選択中の日程範囲(5月16日〜17日)をブルーのハイライトで視覚的に示している。,
501071a5-2998-4d67-9174-0cf89f5d3934.png,Booking.com,購入・予約,旅行,リスト式,"ネイビーブルー (#003580), ホワイト, グリーン (#4CAF50), レッド","ボタン, タグ・ラベル, ツールバー, リスト, バナー・アラート, ページコントロール",購入・予約,通常状態,中,3ステップ進捗インジケーター（ステップ2表示中）と、元値に取り消し線を引いた割引後価格・セール名称・合計金額を縦に並べた価格サマリーセクション、および固定フッターに予約ボタンと合計金額を重複表示する構成を持つホテル予約確認画面。,
5059c91d-96e5-475c-8ff6-8c5bce2e9373.png,Booking,検索結果,宿泊旅行,カード式,"ネイビーブルー, ホワイト, ゴールド/イエロー, グリーン","カード, タグ・ラベル, バッジ, レーティング, ツールバー, 検索フィールド, ボタン, リスト","検索, フィルタ・並び替え",通常状態,高,各宿泊施設カードに評価スコア・清潔さスコア・元値と割引後価格・残室数・キャンセル無料バッジ・期間限定セールラベルを集約表示し、1705件のヒット件数をリスト上部に明示している。,
60e0577c-3cb0-411c-ad89-7a7ae95097d3.png,Booking.com,購入・予約,宿旅,カード式,"ダークブルー(#003580), ホワイト, グリーン(#008009), レッド(#CC0000)","ボタン, カード, タグ・ラベル, バッジ, ドロップダウン, ツールバー, リスト","選択, 購入・予約",通常状態,高,"同一客室タイプ(ジュニアスイート)を大人2名・3名の定員別で縦に並べて比較表示し、HOLIDAYセール価格(¥35,000→¥25,480)・キャンセルポリシー・ベッド構成・朝食有無・アメニティアイコンを1カード内に集約している。",
6c382476-688f-4aca-aea6-437fb0e84ed4.png,Booking,フィルタ・並び替え,宿泊旅行,リスト式,"白, 青, グレー","ボタン, スイッチ・トグル, タグ・ラベル, ツールバー",フィルタ・並び替え,通常状態,中,食事・無料キャンセル・特別料金・ホテルチェーン・クチコミスコアの5カテゴリを縦スクロール形式で並べ、各項目はアウトラインボタン型タグで選択し、下部に該当件数720軒と検索結果表示ボタンを固定表示する構成。,
7c1c19c3-01ae-41c8-8b7c-87d6bcc227b8.png,Booking.com,購入・予約,旅行,リスト式,"ダークブルー (#003580), ホワイト (#FFFFFF), グリーン (#008234), レッド (#CC0000)","ツールバー, リスト, タグ・ラベル",購入・予約,通常状態,中,客室料金・消費税・Booking.comによる割引負担額を項目別に分解表示し、元値との差額を赤字打ち消し線と最終金額で並列表示する料金内訳画面。,
7fb09274-b053-4bd2-9d03-d0fe5cce5556.png,Booking.com,購入・予約,旅行,カード式,"ネイビーブルー (#003580), ホワイト, グリーン (#00B67A), レッド (#CC0000)","ボタン, カード, バナー・アラート, タグ・ラベル, バッジ, リスト, ツールバー","購入・予約, 選択, キャンセル・返金",通常状態,高,キャンセルポリシー警告バナーを最上部に配置し、客室カード内に元値・割引価格・残室数・HOLIDAYセールラベルを集約して緊急性と割引訴求を同時に提示している。,
86401ffd-c448-493f-8c52-99e07e42b37c.png,Booking.com,検索結果,旅行,カード式,"ネイビーブルー (#003580), ホワイト, ゴールド/イエロー, レッド","検索フィールド, カード, レーティング, タグ・ラベル, バッジ, ツールバー, バナー・アラート, リスト, ボタン","検索, フィルタ・並び替え, 購入・予約",通常状態,高,各宿泊施設カードに価格・割引率・スコア・清潔さ評価・残室数警告・キャンセルポリシーを一括表示し、Geniusバッジや割引前後価格の併記で意思決定を促す構成になっている。,
90050130-0e9a-48b5-8302-553af9571a3c.png,Booking.com,コンテンツ詳細,宿泊旅行,カード式,"ダークブルー(#003580), ホワイト, ゴールド(星評価), グリーン(セールバッジ)","ボタン, レーティング, カルーセル, タグ・ラベル, バッジ, ツールバー, リスト, アコーディオン, バナー・アラート","購入・予約, 選択",通常状態,中,ホテル写真を2行グリッドで複数枚表示し、チェックイン・アウト日程と宿泊人数の確認情報を縦にまとめた上で、単一のCTAボタン「客室選択」へ誘導する構成になっている。,
a3d5b135-3b2e-4bfb-8f1e-d0fac470ebe1.png,Booking,コンテンツ詳細,宿泊旅行,リスト式,"ネイビーブルー (#003580), ホワイト (#FFFFFF), ブラック (#000000)","ツールバー, リスト, タグ・ラベル",購入・予約,通常状態,中,宿泊施設の予約条件（前払い・キャンセルポリシー・子供対応・食事・税金）をアイコン付きのセクション区切りリスト形式で一覧表示している。,
b355696f-8fa9-420f-ace1-579963a0d4c5.png,Booking.com,ホーム,旅行,カード式,"ダークブルー(#003580), ホワイト, イエロー(#FFB700), ブルー(#0071C2)","テキストフィールド, ボタン, 日付・時間選択, ボトムナビ, 検索フィールド, バナー・アラート, カード, タブ・セグメントコントロール, ツールバー",検索,通常状態,低,目的地・日程・人数をまとめたイエロー枠の検索ボックスをファーストビューの中心に配置し、COVID-19注意バナーとプロモーション画像バナーを下部に縦積みしたシンプルな構成。,
b4dd3d5f-b62e-453f-a4bb-22d200f9e53d.png,Booking.com,フィルタ・並び替え,宿泊旅行,リスト式,"ホワイト (#FFFFFF), ネイビーブルー (#003580), シアンブルー (#0071C2)","ボタン, タグ・ラベル, ツールバー, アコーディオン",フィルタ・並び替え,通常状態,中,貸切タイプ・宿泊施設タイプ・ベッド台数・施設設備の4カテゴリをピルボタン形式で選択でき、該当件数がリアルタイムで表示される構成になっている。,
ba610879-1989-4201-8c11-3cacbfe6d021.png,Booking.com,フィルタ・並び替え,宿泊旅行,リスト式,"ホワイト, ネイビーブルー, ブルー(#003580系)","ボタン, タグ・ラベル, ツールバー",フィルタ・並び替え,通常状態,中,お部屋の設備・ベッドタイプ・都市・観光スポットの4カテゴリを縦に並べ、各カテゴリ内の選択肢をピル型タグで横並びに表示し、件数を括弧内に明示した絞り込み画面で、下部に該当件数(720軒)と検索結果表示ボタンを固定配置している。,
bcdf1777-9081-4644-9943-77c4529881ab.png,Booking.com,購入・予約,旅行,リスト式,"ダークブルー (#003580), グリーン (#28A745), レッド (#E74C3C), ホワイト (#FFFFFF)","ボタン, バナー・アラート, タグ・ラベル, リスト, ツールバー, テキストフィールド",購入・予約,通常状態,中,3ステップ進捗インジケーター（ステップ2表示中）、緊急性を促す「最後の1部屋」アラート、取り消し線付き元値と割引価格の併記、キャンセル無料を強調した固定CTAバーが画面下部に配置されている予約確認画面。,
c9351561-3a12-47e5-af13-eaab7616f080.png,Booking.com,口コミ・レビュー,旅行,リスト式,"ダークネイビー (#003580), ホワイト (#FFFFFF), ライトグレー","ツールバー, リスト, アクションシート, ラジオボタン, タグ・ラベル, バッジ","フィルタ・並び替え, レビュー・評価",パーシャルステート,中,ホテルのカテゴリ別評価スコア（WiFi/お得感/スタッフ/ロケーション/快適さ/施設設備）をバーグラフで表示した画面の上に、レビューの並び替えオプション（関連性/新しい順/古い順/スコア高低）を選択するアクションシートがオーバーレイ表示されている。,
d5df5af0-9607-4ca2-9edb-777c52e06490.png,Booking.com,購入・予約,宿泊旅行,カード式,"ネイビーブルー (#003580), ホワイト, グリーン (#00853D), レッド","ボタン, カード, タグ・ラベル, バッジ, ツールバー, リスト","選択, 購入・予約",通常状態,高,同一客室タイプ「ジュニアスイート」を定員人数（大人3名・4名）別に分けた2カードを縦スクロールで並列表示し、HOLIDAYセールによる値引き価格・残室数警告・キャンセル無料期限を各カード内に集約している。,
fa876479-d537-4cf3-aa74-5bbac266c45a.png,Booking,検索結果,旅行,カード式,"ダークブルー (#003580), ホワイト, ゴールド (星評価), グリーン (バッジ・価格)","検索フィールド, ボタン, タグ・ラベル, バッジ, レーティング, カード, リスト, ツールバー","検索, フィルタ・並び替え",通常状態,高,価格フィルターが複数タグで表示され、各宿泊施設カードに元値・割引後価格・税込表示・キャンセルポリシー・Geniusバッジ・スコアが同時に提示されている,
fedc8009-01e5-4e9c-90ac-120a8fcbc570.png,Booking.com,購入・予約,旅行,リスト式,"ネイビーブルー (#003580), ホワイト, グリーン (#4CAF50), レッド","ボタン, レーティング, カード, タグ・ラベル, ツールバー, バナー・アラート, テキストフィールド, ページコントロール",購入・予約,通常状態,高,3ステップ進捗インジケーター（現在ステップ2）を上部に表示し、元の料金・セール割引・Booking.com負担額の3段階値引き構造を明示した価格サマリーと、残り1部屋の緊急性アラートおよびキャンセル無料バナーを同一画面内に配置している。,
IMG_1718.PNG,一休.com,ホーム,宿泊・旅行,カード式,"ネイビーブルー (#1A3A6B), ホワイト (#FFFFFF), イエロー (#FFD700), ライトブルー (#4A90D9)","バナー・アラート, 検索フィールド, 日付・時間選択, ステッパー, ボタン, ページコントロール, カード, カルーセル, ボトムナビ, タグ・ラベル, フロートボタン, タブ・セグメントコントロール","検索, 購入・予約",通常状態,中,画面上部にプロモーションバナー、中央に宿泊施設検索ウィジェット（エリア・日付・人数）、下部にランキングカルーセルを配置した縦スクロール型ホーム画面構成。,
IMG_1719.PNG,一休.com,コンテンツ詳細,宿泊・旅行,カード式,"白, 紺青, 黄色, ゴールド","バナー・アラート, カルーセル, ページコントロール, タブ・セグメントコントロール, レーティング, タグ・ラベル, ボタン, ボトムナビ, ツールバー",購入・予約,通常状態,中,ホテル詳細ページにロビー画像カルーセル・評価スコア・チェックイン情報・客室数・最低価格をまとめて表示し、固定フッターに価格とCTAボタンを配置している。,
IMG_1720.PNG,一休,コンテンツ詳細,宿泊/旅行,カード式,"白, 黒, 青(#007AFF系), グレー","タブ・セグメントコントロール, カード, リスト, カルーセル, ボタン, バッジ, ボトムナビ, ツールバー, タグ・ラベル",購入・予約,通常状態,中,ホテル詳細ページにおいて、上部に水平スクロール可能なタブナビ（予約/詳細/クチコミ/写真/空室カレンダー/地図）を配置し、口コミテキスト・複数施設写真・施設説明・お知らせを縦スクロールで段階的に表示する構成となっている。,
IMG_1721.PNG,一休.com,コンテンツ詳細,宿泊/旅行,タブ切替/カード式,"ネイビー(#1A3A6B), ブルー(#2E7FD4), ホワイト(#FFFFFF), ライトグレー(#F5F5F5)","ボタン, タブ・セグメントコントロール, タグ・ラベル, カード, カルーセル, ボトムナビ, ツールバー, バッジ","検索, フィルタ・並び替え, 購入・予約",通常状態,中,部屋(23件)とプラン(19件)をセグメントコントロールで切り替え可能で、朝食付き・夕朝食付き・禁煙などのフィルタタグと安い順/高い順の並び替えを組み合わせた宿泊予約選択画面で、ポイントの即時利用・貯める選択トグルが上部に配置されている。,
IMG_1722.PNG,一休,カレンダー,宿旅,テーブル,青（#2D7DD2）、白、グレー、赤（日曜日強調）,"ステッパー, チェックボックス, テーブル, タグ・ラベル, ボトムナビ, タブ・セグメントコントロール, ツールバー","購入・予約, 選択, フィルタ・並び替え",通常状態,高,カレンダー形式で各日付に最低料金（円〜）を表示し、選択中の日付範囲（5/13〜14）を青背景でハイライト、空室待ちや料金なし（-）の日も視覚的に区別して表示している。,
IMG_1723.PNG,一休,カレンダー,宿旅,テーブル,"ホワイト, ブルー (#1E7FD9), レッド, グレー","ボタン, チェックボックス, ステッパー, タブ・セグメントコントロール, テーブル, ボトムナビ, ツールバー, タグ・ラベル","購入・予約, フィルタ・並び替え, 選択",パーシャルステート,高,2泊分の宿泊料金（円〜表記）を月別カレンダー形式で日付ごとに表示し、空室なし・空室待ちのステータスも同セル内に併記している。,
IMG_1724.PNG,一休,フィルタ・並び替え,宿泊旅行,シート,"#1A3A6B（ネイビー）, #FFFFFF（ホワイト）, #2979FF（ブルー）","ボタン, ステッパー, ドロップダウン, シート, タブ・セグメントコントロール, タグ・ラベル, ボトムナビ, ツールバー","検索, フィルタ・並び替え",通常状態,中,ボトムシート形式で大人人数・子供・室数を設定するゲスト構成セレクターが、背景の部屋・プラン検索画面にオーバーレイ表示されている。,
IMG_1725.PNG,一休,購入・予約,宿泊/旅行,リスト式,ブルー（#1A6FD4系）、ホワイト、ライトグレー,"ボタン, ステッパー, アコーディオン, ボトムナビ, タブ・セグメントコントロール, ツールバー","購入・予約, フィルタ・並び替え, 選択",通常状態,中,宿泊人数入力画面において、子供を「小学生（高学年・低学年）」と「乳幼児（食事・寝具の有無4パターン）」に細分化したステッパーUIでアコーディオン展開されている。,
IMG_1726.PNG,一休,フィルタ・並び替え,宿泊,リスト式,"ホワイト (#FFFFFF), ダークネイビー (#1A3A6B), ライトグレー (#F2F2F2)","チェックボックス, ボタン, タブ・セグメントコントロール, ボトムナビ, タグ・ラベル, ツールバー","フィルタ・並び替え, 検索",通常状態,中,部屋タイプ・食事・部屋のこだわりの3カテゴリにグループ化されたチェックボックス群と、各選択肢に括弧内で該当プラン数が併記されている構成。,
IMG_1727.PNG,一休,フィルタ・並び替え,宿泊/旅行,リスト式,"ブルー (#2B6CB0系), ホワイト, ライトグレー","チェックボックス, ラジオボタン, スライダー, テキストフィールド, ボタン, ボトムナビ, タブ・セグメントコントロール, ツールバー","フィルタ・並び替え, 検索",通常状態,中,客室設備のチェックボックス（件数付き）、レイトチェックアウト時間のラジオボタン選択、価格帯のデュアルハンドルスライダーと数値入力フィールドを組み合わせた3種類の絞り込み要素が縦に並んでいる。,
IMG_1728.PNG,一休,検索結果,宿泊旅行,カード式,"ネイビー(#1A3A5C), ブルー(#2E7DD1), ホワイト(#FFFFFF)","ボタン, タブ・セグメントコントロール, ページコントロール, ボトムナビ, ツールバー, タグ・ラベル, カード, カルーセル, バナー・アラート, リスト","検索, フィルタ・並び替え, 購入・予約",通常状態,中,宿泊プランを「部屋(22)」と「プラン(5)」のタブで切り替え表示し、食事条件・禁煙などのフィルタチップと安い順/高い順ソートを上部に並べた検索結果画面で、ポイント即時利用と貯蓄の切替トグルも同一画面内に配置されている。,
IMG_1729.PNG,一休,コンテンツ詳細,宿泊,カード式,"ブルー (#1A73E8系), ホワイト, グリーン (#4CAF50系), オレンジ/アンバー","ボタン, タブ・セグメントコントロール, ページコントロール, ボトムナビ, カード, カルーセル, タグ・ラベル, ツールバー, バッジ","購入・予約, 選択",通常状態,中,部屋タイプ選択画面において、カルーセル画像・タグ情報・ポイント割引表示・税込価格・予約ボタンをひとつのカード内に集約し、部屋数(22)とプラン数(5)をタブで切り替えられる構成になっている。,
IMG_1730.PNG,一休,購入・予約,宿泊/旅行,カード式,"白, グレー, 緑（CTA）, オレンジ（アイコン）, 赤（注意文）","ボタン, タグ・ラベル, カード, ボトムナビ, タブ・セグメントコントロール, バナー・アラート, ツールバー","購入・予約, 選択",通常状態,中,プラン名・部屋情報・人数・宿泊数・料金・ポイント割引・キャンセルポリシー・予約受付期間が1画面にまとめられ、緑色の大型CTAボタンで日付選択へ誘導する構成になっている。,
IMG_1731.PNG,じゃらん,コンテンツ詳細,宿泊/旅行,カード式,"ホワイト, グリーン, ネイビー, オリーブ","ボタン, タグ・ラベル, カルーセル, ページコントロール, バナー・アラート, ボトムナビ, ツールバー",購入・予約,通常状態,中,宿泊プラン詳細ページに、決済方法タグ・プラン説明・部屋写真カルーセル・固定CTAボタン（日付選択して予約）が縦スクロール構成で配置されている。,
IMG_1732.PNG,じゃらん,コンテンツ詳細,宿旅,リスト式,緑（#4CAF50）、ゴールド（#8B7536）、白（#FFFFFF）、グレー（#F5F5F5）,ボタン、タグ・ラベル、バナー・アラート、リスト、ボトムナビ、ツールバー,購入・予約,通常状態,高,ホテル客室の設備情報・アメニティをテキストとタグで列挙し、画面下部に固定された緑色の予約CTAボタンと最大5%OFFのプロモーションバナーが同時に表示される構成。,
IMG_1733.PNG,一休,コンテンツ詳細,宿旅,リスト式,"ネイビーブルー, グリーン, ホワイト, ゴールド","バナー・アラート, リスト, カード, ボタン, ボトムナビ, タグ・ラベル, ツールバー",購入・予約,通常状態,高,アメニティ一覧をチェックマーク付き2カラムリストで表示し、朝食画像とCTAボタンを同一スクロール画面内に配置することで、宿泊詳細情報と予約導線を一体化した構成になっている。,
IMG_1734.PNG,,,,,,,,,,,"Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'messages.0.content.0.image.source.base64: image exceeds 5 MB maximum: 5310688 bytes > 5242880 bytes'}, 'request_id': 'req_011CaxTXfJCxVjX1ccqhJEdn'}"
IMG_1735.PNG,一休,コンテンツ詳細,宿旅,リスト式,ホワイト/#2E7D32（緑）/#1A3A5C（紺）/#B8960C（ゴールド）,"ボタン, アコーディオン, バナー・アラート, ボトムナビ, ツールバー",購入・予約,通常状態,低,施設詳細ページ下部にキャンセルポリシー・料金・支払い等の情報がアコーディオン形式で折りたたまれており、画面最下部に固定CTAボタン「日付を選択して予約」が配置されている。,
IMG_1736.PNG,一休.com,購入・予約,宿泊・旅行,カード式,"ゴールド/ダークネイビー, グリーン（CTA）, オレンジ（警告・残室）, ホワイト（背景）","ボタン, タグ・ラベル, バッジ, カード, バナー・アラート, ボトムナビ, ツールバー, リスト",購入・予約,通常状態,高,プラン詳細・室タイプ・チェックイン情報・ポイント割引額・税込価格・キャンセル無料期限・予約受付期間を1画面に集約し、残室数バッジと緑色CTAボタンで希少性と行動促進を同時に訴求する構成。,
IMG_1737.PNG,一休.com,購入・予約,宿泊/旅行,リスト式,ホワイト/#1A3A6B（ネイビー）/#C8A84B（ゴールド）/#007AFF（青リンク）,"テキストフィールド, ボタン, カード, リスト, ツールバー, ボトムナビ, タグ・ラベル, バッジ",購入・予約,パーシャルステート,中,予約内容サマリー（ホテル名・日程・人数・プラン）をページ上部にカード形式で固定表示し、下部に連絡先・予約者情報の入力フォームと税込合計金額の固定フッターを配置した一画面完結型の予約入力レイアウト。,
IMG_1738.PNG,一休,コンテンツ詳細,宿泊,カード式,白、緑、オレンジ、黒,ボタン、タグ・ラベル、リスト、カード、タブ・セグメントコントロール、ボトムナビ、ツールバー、バッジ,購入・予約,通常状態,高,同一客室に対して複数の宿泊プランをカード形式で縦並びに表示し、ポイント割引適用後の価格と通常価格を併記することで価格メリットを訴求する構成になっている。,
IMG_1739.PNG,一休,検索結果,宿泊/旅行,カード式,"白, 緑, オレンジ, 黒","ボタン, タブ・セグメントコントロール, ボトムナビ, カード, タグ・ラベル, バナー・アラート, リスト","検索, 購入・予約",通常状態,高,各プランカードにチェックイン・アウト時間・税込価格・ポイント割引後価格を併記し、緑の「詳細・予約」CTAボタンを各カード下部に統一配置している,
IMG_1740.PNG,一休,コンテンツ詳細,宿泊・旅行,カード式,"白, 緑(#4CAF50系), オレンジ/アンバー, 黒, グレー","ボタン, タブ・セグメントコントロール, リスト, カード, タグ・ラベル, ボトムナビ, ツールバー, バナー・アラート",購入・予約,通常状態,高,宿泊プランを縦方向カード形式で列挙し、各カードにチェックイン・アウト時刻・税込価格・ポイント割引後価格・朝食有無を明示した上で、緑の単一CTAボタンを配置する構成。,
IMG_1741.PNG,一休,カレンダー,宿旅,リスト式,"ホワイト, ブルー, レッド, グレー","ドロップダウン, セレクト, テーブル, ボトムナビ, ツールバー, タグ・ラベル","フィルタ・並び替え, 選択, 購入・予約",パーシャルステート,高,空室カレンダー画面上にドロップダウンが展開され、複数の客室タイプ（禁煙・喫煙・階層別）がリスト表示されており、チェックマークで現在選択中の部屋タイプ（アネックスタワー ダブルルーム 禁煙）が示されている。,
IMG_1742.PNG,一休,購入・予約,宿泊,カード式,"ブルー (#2196F3系), グリーン (#4CAF50系), ホワイト, オレンジ","ボタン, タブ・セグメントコントロール, カード, タグ・ラベル, ボトムナビ, ツールバー, バッジ",購入・予約,通常状態,高,「部屋(22)」と「プラン(5)」のタブ切替UIにより、1つのカード内に室タイプ・チェックイン時間・料金・ポイント割引情報・予約CTAボタンが集約されている。,
IMG_1743.PNG,一休,検索結果,宿泊/旅行,カード式,"白, 緑, 黒, オレンジ（ポイント表示）","ボタン, タブ・セグメントコントロール, カード, タグ・ラベル, リスト, ボトムナビ, ツールバー","検索, 購入・予約",通常状態,中,同一ホテルの複数客室タイプ（禁煙・喫煙・階層別）をカード形式で縦並びに列挙し、各カードに室内写真・室内面積タグ・通常価格の取り消し線付きポイント割引価格・税込合計価格・詳細予約ボタンを統一フォーマットで配置している。,
IMG_1744.PNG,一休,おすすめ・類似アイテム,宿泊,カード式,"ホワイト, ブルー, オレンジ","ボタン, タブ・セグメントコントロール, カード, カルーセル, レーティング, ボトムナビ, ツールバー, タグ・ラベル",選択,通常状態,中,「この宿に泊まった人がよく泊まる宿」と「スイートルームが人気のホテル」という2種類のレコメンドセクションが縦に並び、それぞれ横スクロール可能なカルーセルで構成されている。,
IMG_1745.PNG,一休,コンテンツ詳細,宿泊,カード式,"ホワイト, ブルー, グレー","タブ・セグメントコントロール, カード, カルーセル, リスト, ボトムナビ, ツールバー, マップ, バナー・アラート",選択,通常状態,中,宿泊施設の詳細ページで、施設写真カテゴリ（お部屋・レストラン・設備）のグリッド表示、施設詳細情報、地図・アクセス情報が縦スクロール形式で構成され、上部に予約・詳細・クチコミ等の水平タブナビゲーションが固定されている。,
IMG_1746.PNG,一休,コンテンツ詳細,宿旅,タブ切替,"ホワイト, ブルー, グレー, レッド","タブ・セグメントコントロール, マップ, リスト, ボトムナビ, ボタン, アコーディオン, バナー・アラート",購入・予約,通常状態,中,施設の住所・電話番号・Googleマップ・車での所要時間・施設内レストランのアコーディオンセクションが縦に並び、下部にチャット形式の質問ショートカットバーが固定表示されている。,
IMG_1747.PNG,一休.com,コンテンツ詳細,宿泊旅行,カード式,"ホワイト, ブラック, オレンジ/ゴールド, ブルー","タブ・セグメントコントロール, カルーセル, カード, レーティング, タグ・ラベル, ボトムナビ, ボタン, リスト","選択, 購入・予約",通常状態,高,ホテル詳細ページ内に関連ホテルグループの横スクロールカルーセルと口コミセクションが縦に並列配置され、ポイント割引率と税込価格が強調表示されている。,
IMG_1748.PNG,一休,コンテンツ詳細,宿泊旅行,リスト式,"ブルー (#3A7BD5), ホワイト (#FFFFFF), グレー (#F5F5F5)","ボタン, タブ・セグメントコントロール, アコーディオン, ボトムナビ, ツールバー","検索, 購入・予約",エンプティステート,低,予約可能プランが存在しない状態で、「検索をつづける」CTAボタンと5項目のアコーディオンFAQセクションが縦に並び、パンくずナビとチャット導線が画面下部に配置されている。,
